136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 5.937506199 3.590001822 30.542863846
H 5.534294128 1.914135933 29.915096283
O 6.430685043 0.222396925 29.036090851
H 10.708574295 -2.545384169 25.665317535
C 7.375488281 0.619311512 28.478513718
O 7.858640671 1.822327971 28.645614624
C 8.266533852 -0.039454717 27.543371201
C 8.401337624 -3.909629822 23.020643234
C 7.496868610 -4.691628456 23.127584457
C 8.879072189 -6.136907578 25.958997726
H 7.787257671 -4.974845886 27.340440750
C 8.192294121 5.240790367 23.083274841
C 9.039747238 0.495890975 22.321079254
H 9.811304092 -2.575515509 21.948591232
N 7.348533154 3.614379168 22.858425140
C 6.202328682 0.236225635 22.739370346
C 7.285368919 -0.026315803 18.762224197
N 7.502231598 2.544678688 21.880655289
O 5.806436539 3.140388966 24.209840775
C 9.645217896 1.590681434 21.570943832
C 10.740192413 -0.915425837 22.428348541
H 12.536535263 -1.196373582 21.021957397
N 13.736354828 -1.474690318 24.208963394
H 4.827939510 0.961411893 17.686002731
O 1.260802746 4.279702187 25.562829971
C 0.017957387 4.784573078 25.204788208
H -1.991747379 4.603196144 25.892419815
H -1.254678130 3.093798876 25.737682343
H -0.096332856 2.058592319 24.488277435
C 1.596043825 2.551557779 24.096305847
O 2.531216145 2.169659615 24.972450256
C 4.710828781 0.169230402 20.820493698
C 5.501568794 -0.483745307 20.362476349
H 2.220529079 4.238149166 25.280754089
N 3.364696026 2.005599976 22.837530136
O 6.562489510 0.814825058 18.020151138
H 2.296109200 0.460863858 23.761617661
H 4.881912231 2.245609045 18.797895432
N 7.403287411 -0.708455920 19.954063416
H 7.793765545 0.785797119 19.355596542
H 10.926923752 -5.736981869 25.399883270
C 11.575615883 -1.643057704 23.052602768
H 12.279957771 1.314834476 24.837625504
H 7.933464050 -2.267617702 25.360151291
H 7.033532143 -4.507824421 25.026645660
N 9.572620392 -2.452479839 24.097394943
H 9.482514381 -5.061029911 27.792922974
