136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
O 7.540595531 1.561866403 28.642768860
O 7.658347607 -0.521192014 27.845518112
H 8.578331947 -3.156313419 23.510026932
N 7.649933338 -5.032708168 23.673126221
C 9.389046669 -4.667884827 25.241497040
H 8.755520821 -6.214789391 26.465383530
H 8.841632843 4.661996365 23.112937927
C 9.295319557 -0.277913541 22.115732193
H 10.830507278 -2.056271076 21.384738922
C 6.483254433 3.089139700 22.775672913
C 7.136084080 0.438281447 22.887676239
C 7.048688412 -0.015612800 19.130041122
H 7.361481667 3.064037323 22.207534790
H 6.434646130 3.584659815 23.690753937
O 9.797448158 0.389790356 20.509134293
C 11.453817368 0.002981942 23.914880753
H 11.560139656 -0.538387418 21.464992523
H 14.560766220 -0.807721317 23.472650528
H 6.111309528 1.093294024 17.719829559
H 1.335883021 3.285370111 25.945302963
C -0.304305524 4.884840012 25.439516068
H -0.696820915 4.362076283 26.266254425
H -1.525642633 2.845366001 24.783973694
H 0.272314966 1.645415425 24.436191559
N 1.206530452 2.029616594 24.409431458
C 2.381375790 1.470911026 23.766195297
H 3.889966965 0.276542872 19.520507812
C 6.525720596 0.420141429 20.463144302
F 2.401325226 4.042840481 24.800262451
O 3.060642242 2.601451635 23.321611404
O 6.493031979 0.336162359 17.930397034
O 2.059644461 0.592378139 23.006603241
H 3.572324276 1.887844443 20.098623276
H 6.160183430 -1.609359026 19.383224487
H 7.995983124 0.414408594 19.099237442
O 11.090811729 -4.646594524 25.763805389
N 11.303785324 -1.191267252 24.406230927
O 12.363053322 0.023761436 24.724962234
N 8.500123978 -2.449755907 26.141700745
C 8.486486435 -3.859588623 26.304281235
C 9.563254356 -3.132616043 24.111156464
H 9.228488922 -4.109024525 28.306005478
