136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
H 2.509403467 3.323858738 22.371809006
O 10.704229355 5.312091351 25.566465378
N 11.660771370 1.223702192 22.758010864
H 11.182218552 2.976201057 24.680786133
O 12.129523277 6.307411671 24.201814651
H 14.840472221 -2.221176386 23.772689819
O 12.580753326 4.227895737 24.181863785
H 12.964719772 2.771295786 22.326055527
C 11.719095230 3.314360857 23.827486038
N 8.680576324 5.310217381 22.528627396
H 13.675492287 -1.594103575 24.829650879
C 4.137382030 1.850947022 21.403163910
C 5.762212276 0.146120578 21.095396042
H 8.964555740 -1.128465295 23.038928986
N 13.310417175 -0.779837966 23.036722183
C 10.483065605 -1.066013217 21.968126297
O 8.235269547 2.228716850 21.027576447
H 6.835324287 -5.508199215 26.052450180
H 8.210962296 -4.628049850 27.736213684
C 10.348851204 1.173724294 22.486316681
N 9.904915810 -1.596562505 26.045328140
C 8.409907341 -3.536621332 25.314050674
N 8.128676414 -6.461134434 25.243667603
H 8.802469254 -6.279942036 23.443092346
N 7.288028717 2.372328520 29.519683838
C 6.062397957 2.434251547 29.822605133
H 5.633497715 3.246239185 30.372383118
H 4.339105606 1.230335355 29.675838470
C 5.230890274 1.495918751 29.520200729
H 10.896016121 -3.414229155 25.201881409
C 7.355472088 0.439981252 28.402210236
N 7.716487408 1.383278966 28.903211594
O 7.722072601 -0.237937763 27.442594528
H 10.156161308 -3.668025017 22.928171158
C 7.644010544 -4.596696377 23.367431641
H 9.071784019 -6.416598797 25.439126968
C 9.225210190 -4.798193455 27.358491898
O 7.528542519 4.864464283 22.819923401
H 10.161502838 -0.507438838 21.121442795
H 10.907382011 -2.032667160 21.613386154
C 7.018928528 3.730970621 22.797388077
C 6.404843330 0.500272214 22.027902603
C 7.047636986 -0.978303254 18.716012955
C 7.910542488 2.633204222 22.113054276
O 6.012261868 3.409285307 23.309865952
H 10.050044060 1.493178248 21.489210129
C 11.047408104 0.096004553 22.884681702
H 12.704294205 -0.399654537 21.222024918
C 13.849693298 -1.712139368 23.736234665
H 5.907839298 1.171128631 17.538238525
H 0.845735490 2.692539454 25.485092163
H -0.021986865 4.434010029 25.996786118
H -1.631506324 3.928629398 26.277549744
C -0.999348879 4.350619793 25.561401367
H -1.300292969 2.536593676 24.372774124
C 1.304251075 3.054888010 24.603197098
C 2.081701756 1.925196171 23.891637802
H 5.632011414 1.637842417 19.622541428
C 5.453872204 0.605755329 19.649269104
H 2.100310802 3.866377831 25.019987106
H 3.784128904 3.307329416 23.608386993
N 6.483466148 0.702036083 17.077533722
O 2.189720631 0.801112056 24.483324051
H 3.553639889 2.021740675 20.459770203
N 6.279899120 -0.251980215 19.082719803
C 7.489803791 -0.579018831 19.758642197
H 9.640564919 -5.784319401 27.353141785
O 11.663959503 -1.659825802 24.531179428
H 12.106184959 0.136143982 24.641870499
H 7.465926170 -3.349359512 25.820997238
C 9.333545685 -4.348114491 25.999071121
N 8.837202072 -2.456384897 24.504121780
H 9.831789970 -4.242153645 28.056741714
