136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
O 5.538158894 2.403414488 20.889705658
C 5.485272408 1.267908454 21.543783188
H 8.881401062 -1.357691050 23.813245773
C 13.534179688 -1.527926803 24.612422943
C 10.101868629 -0.173120424 22.595058441
O 9.656158447 1.825469732 21.119398117
N 7.216734886 -5.296232224 26.672327042
O 8.845293045 -4.016689777 27.824218750
C 10.118264198 1.032608151 22.240522385
C 10.467920303 -2.022655487 24.813243866
H 9.980871201 -3.492700338 26.363817215
N 9.571265221 -5.929914474 26.372097015
H 9.059742928 -6.319183350 24.479118347
C 7.486651897 2.321232796 29.216005325
C 6.406630516 2.169799566 29.739566803
H 5.909777164 2.795912981 30.372652054
H 5.188897610 0.475013554 29.571193695
C 6.079412937 0.793322623 29.213226318
H 11.303547859 -2.622239113 24.821357727
C 6.946797848 0.098138511 28.365371704
C 8.220708847 1.596835256 28.504388809
H 6.769261837 -0.835762203 27.927179337
H 8.131778717 -3.333201647 23.179841995
C 8.222759247 -4.185636044 23.828823090
C 9.649436951 -5.586838245 25.035552979
C 8.681183815 -5.145385265 27.235990524
H 8.055351257 4.691901684 22.604627609
N 9.126803398 0.770476103 22.980304718
H 9.732430458 -1.961068392 21.573402405
H 7.220040321 3.429794312 23.258850098
C 6.168402195 0.717144430 22.615613937
C 6.004800320 0.685798943 18.227813721
H 7.718170166 1.911874294 22.081726074
H 5.589634418 2.652601242 24.875972748
O 9.352651596 0.902043164 20.505060196
O 11.162260056 0.273973495 21.858266830
C 12.451152802 -1.628093839 22.369319916
H 14.459442139 -1.443248153 24.175168991
H 6.615931034 1.553892612 18.249805450
H 2.059721231 3.832087040 25.048202515
H -0.006058573 4.957544327 25.836277008
H -1.468148589 4.346277714 26.480026245
C -1.075371742 3.523787022 24.585098267
C -0.122855373 2.645509958 24.156806946
H 0.612633228 2.234955072 24.880853653
C 2.895231962 2.714456081 23.639591217
C 5.036185265 1.352677345 20.251781464
N 5.552189350 0.226199910 19.488849640
O 2.892203331 3.696587563 24.646257401
N 3.980889082 2.443066597 22.992092133
H 6.538044453 -0.052972205 17.682142258
O 1.896362543 0.891132236 23.461774826
H 4.144894123 1.696639061 19.715045929
H 5.498625278 -0.714560449 19.671062469
H 7.440696716 0.129523665 19.418111801
H 10.475975990 -5.556513786 26.728481293
C 12.458130836 -1.452355385 23.548482895
C 11.328956604 0.735753298 24.719213486
H 7.639739990 -2.158911228 25.314325333
H 7.208531380 -4.520057678 26.052370071
C 9.547860146 -3.064801931 25.489540100
O 8.914097786 -5.234838009 28.411127090
