136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
H 11.969096184 4.630889893 22.090255737
H 9.839120865 1.785133362 24.772176743
C 10.569224358 5.219845295 24.441146851
C 5.087304115 1.839015603 22.965742111
C 4.729135990 0.867443681 21.711750031
C 0.919939935 3.073477745 23.657176971
C -0.734117806 4.305741310 25.085702896
H -0.577336490 5.297026634 24.727485657
H -2.559402943 4.240502834 23.987823486
C -1.795536399 3.641675949 24.312267303
H 0.119668737 2.825061798 23.004022598
N 5.278592110 3.081614017 22.829036713
H 1.524217248 3.837694407 23.193185806
H 10.121907234 5.052294731 25.409524918
C 12.195953369 0.488998652 22.954421997
H 11.065071106 3.143646479 24.521028519
H 12.227160454 6.392850399 23.627023697
H 13.549845695 -2.899291515 23.564348221
C 10.889842033 3.861165524 23.738540649
C 12.216002464 4.051038742 22.975772858
H 14.033189774 1.411563158 23.520061493
N 8.608399391 5.760538578 22.797080994
O 14.236083984 -1.478449225 24.457506180
O 4.125666618 1.792000413 20.877511978
N 5.842139244 0.418024153 21.238050461
C 10.247272491 -2.317961931 22.831699371
H 12.327952385 -1.348965883 24.666975021
C 9.787555695 1.100066781 21.530078888
H 9.000930786 1.568414688 20.976196289
H 7.258350849 -5.013942719 26.470003128
H 9.032748222 -2.920710564 27.459791183
C 10.229370117 1.965014338 22.694667816
N 8.855725288 -1.311560750 24.154979706
C 9.393424034 -3.250145435 26.495100021
H 8.394119263 -6.402264118 26.643272400
H 9.671471596 -6.871396065 24.286977768
O 6.917286873 2.893239260 29.204401016
C 5.859506607 2.765896797 29.948694229
H 5.577383995 3.535929441 30.575345993
H 5.315474510 1.873081207 29.909208298
H 5.994410038 0.542868078 28.312753677
H 10.352213860 -2.742109060 26.169054031
C 7.017123699 0.803001881 28.280700684
C 7.353075504 1.875408888 28.627891541
O 7.973109245 -1.107262492 27.799753189
H 9.167719841 -4.021287918 22.996406555
C 8.025294304 -5.904521942 24.431030273
C 9.369305611 -5.967621803 24.627302170
H 8.202342033 -5.179524899 27.865207672
N 8.104597092 4.755050182 22.428552628
C 9.341749191 -0.118548565 22.201673508
H 9.756397247 -2.023040533 21.139999390
C 8.389650345 3.541835546 22.941743851
H 6.481945992 0.403941780 23.052284241
C 7.229912281 -0.663754642 18.255491257
H 7.870057583 2.797857761 22.392026901
H 6.105215073 3.417629480 23.377546310
H 10.564081192 0.899494350 20.877130508
C 11.187136650 -0.393272430 23.342813492
C 11.567276955 -1.701498747 22.461280823
C 14.295892715 -0.641126037 23.538097382
H 5.726227760 1.370298624 18.050691605
H 1.214707255 5.002044201 26.235857010
C 1.498210311 4.216930389 25.693557739
H -1.130052567 4.348841667 26.088769913
H 0.219558761 2.502847195 25.562757492
H -1.649460077 2.609475136 24.230787277
C 0.506633282 3.425048828 25.037105560
C 1.870828271 1.849499822 23.886623383
C 5.382240772 1.259683251 19.050680161
C 6.050076485 0.431372881 19.968511581
H 2.526884317 4.035842419 25.561895370
N 3.926227570 2.301399469 23.307268143
H 7.180633545 0.019050229 17.505226135
O 1.588701606 0.744802117 23.976543427
H 3.684664249 2.456759691 19.065223694
H 6.121661663 -2.174042702 19.572309494
C 7.092296600 -0.346482575 19.597831726
C 9.661402702 -4.700708389 26.486028671
H 12.226168633 0.282149345 25.105812073
C 11.991689682 -0.311923712 24.274522781
H 7.536984921 -3.027562618 25.288579941
C 8.250726700 -5.348266125 26.830436707
N 9.223934174 -2.658215761 24.450645447
H 10.285066605 -4.923752785 27.316137314
