136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 6.519797802 0.397403240 28.416940689
H 7.432342052 2.298088312 28.822696686
O 7.572936535 -0.695812762 27.778612137
C 8.589692116 -3.999010324 23.225912094
C 8.045518875 -5.108661652 23.352312088
C 9.665912628 -4.259074211 25.502721786
N 8.761293411 -5.170636654 25.549816132
H 6.749040604 4.763450623 22.204824448
C 9.294534683 1.304373980 22.750814438
H 9.393209457 -2.527831793 21.385423660
C 7.387998581 4.361413956 22.927677155
H 6.561303616 0.042514440 22.152545929
C 6.301620007 0.380426258 17.731748581
H 8.275130272 2.689840078 21.472332001
O 7.012342453 3.507889032 23.561754227
O 10.001048088 -0.231858045 20.267263412
H 11.293154716 0.526835024 22.097490311
H 12.220470428 -0.855174005 21.360443115
H 14.237491608 -0.984474540 24.324035645
H 6.176731110 0.810923934 16.760324478
C 1.824544787 3.707729340 25.427059174
C 1.207327724 3.705457211 24.367422104
H -0.796338379 3.349832058 26.174140930
C -1.042744756 3.478378057 25.129873276
H 0.197671086 1.865623951 24.502481461
H 1.970446825 2.708046436 25.752025604
C 2.678938389 1.568672657 23.690746307
C 4.624339104 0.568098426 19.438360214
H 6.918436050 0.917088270 19.908065796
H 2.250024796 4.546919346 25.928150177
N 3.746600628 2.480296612 23.196779251
N 7.130665302 -0.441468328 17.839086533
O 1.733441353 1.269291520 23.059465408
H 3.640434742 0.995079160 19.202192307
H 4.838408470 -0.547239840 19.429548264
C 7.071674824 0.005075633 20.362525940
H 10.577346802 -5.699892998 26.672460556
C 11.311264038 -1.458106875 23.177373886
H 12.165647507 -0.405542672 25.086402893
H 7.260289669 -3.231418848 25.266157150
C 7.693032742 -3.302441835 26.402547836
O 10.847777367 -4.026710987 23.294528961
H 9.363735199 -4.866577625 27.576198578
