136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 6.745555878 2.151637077 29.292476654
C 5.715632915 2.268107891 30.051061630
H 5.388030529 3.134736538 30.530052185
C 5.269704342 1.104258657 30.078182220
H 5.471904278 0.141322747 29.938039780
H 10.882678986 -3.088922977 25.388963699
N 7.008828163 0.149926260 28.243791580
C 7.151339054 1.262979031 28.666292191
N 7.535567760 -0.402382761 27.273353577
C 8.633090973 -4.253001213 22.673650742
C 8.438107491 -5.831998348 24.243568420
H 10.286460876 -5.939202309 25.181888580
H 8.472112656 -5.400550365 27.219049454
C 8.019005775 4.580734730 22.980054855
C 7.771146297 1.063057065 21.730524063
H 9.630773544 -2.133478165 21.571075439
C 7.868905544 3.261745453 22.871448517
C 6.619421482 1.324960113 21.976385117
C 6.742488861 -0.373997301 18.017904282
N 7.239387989 2.198005915 22.322778702
H 7.450606346 4.833191395 23.892320633
H 10.083071709 0.742346168 21.554716110
C 10.734117508 -0.220012724 23.240816116
H 12.191954613 -0.948517144 21.399770737
H 13.748210907 -1.807794452 23.667003632
H 5.857980728 -0.129169792 17.458911896
H 1.624688268 4.340187550 24.617336273
H -0.039833333 3.892272472 26.427179337
C -0.727627933 3.441686869 25.771923065
H -1.725525975 3.340942860 25.889999390
H -0.453797460 2.334835052 25.639495850
C 1.883191466 2.544164419 25.057186127
C 1.969056726 2.072385550 23.934858322
H 4.667195320 0.783925295 19.311891556
C 5.626867294 0.806063652 19.780677795
H 2.611828566 2.850006342 25.821153641
N 3.251871109 2.565448046 23.386890411
H 7.421357155 0.389901489 17.745660782
H 1.562087655 1.211753249 23.446929932
O 3.504051924 2.228847504 20.474031448
H 5.802576542 -1.260718942 19.660203934
C 6.391794682 -0.400114179 19.464296341
H 10.604507446 -4.652329922 26.898773193
C 11.711479187 -1.102071047 23.752428055
C 11.750366211 0.290446311 23.975509644
H 7.828368187 -2.373371840 25.070747375
C 8.889918327 -3.924967766 25.685281754
H 11.438240051 -3.259054661 23.702341080
O 10.198797226 -4.302930355 27.732559204
