136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
H 12.959713936 1.424306989 22.147275925
H 12.740686417 0.856964827 24.575355530
O 13.852672577 -1.945863724 21.507408142
N 12.271454811 5.404132843 23.139953613
O 9.606115341 2.305555582 24.894393921
O 10.286230087 6.138726711 24.758180618
C 5.764156342 2.430600405 23.155900955
O 5.412759781 0.289358646 21.956165314
O 0.464943975 2.866207123 24.059356689
H 0.248460442 5.256884098 24.643550873
H -1.192972183 5.212857723 25.639928818
H -2.379368067 4.337076187 23.846452713
C -1.637169242 3.632002592 23.649652481
H -1.401957750 3.199773788 22.725021362
H 3.963423014 2.093958616 22.175205231
H 2.223445892 3.388197184 22.875030518
H 10.062334061 5.308920860 25.296743393
C 11.475724220 2.302292347 23.623315811
H 11.534063339 2.657035828 24.641473770
H 12.197592735 6.367160797 23.406738281
H 13.506401062 -2.555761814 24.271896362
C 10.884977341 3.507221222 22.910470963
C 13.393681526 3.379343510 23.155130386
O 14.020470619 2.484609604 23.629110336
N 8.925668716 5.620190144 23.014909744
O 14.329681396 -0.708967209 24.868654251
C 4.357592106 1.252759814 19.537811279
C 5.866027832 0.675014317 20.975181580
C 10.299042702 -1.655160189 22.221998215
N 12.161279678 0.256143630 24.115777969
N 10.820630074 -0.298285455 21.761592865
H 8.270557404 0.938386083 20.254774094
H 6.777793884 -4.776021957 26.161388397
H 8.437134743 -3.776221037 27.770471573
C 9.514700890 1.981936812 21.897920609
H 9.613905907 -2.063912153 26.009174347
C 9.026375771 -4.616917610 27.426273346
H 9.511608124 -6.955600739 25.928684235
C 9.288615227 -6.589124680 24.946619034
N 7.613201618 2.790114403 29.327497482
C 6.522393703 2.493025780 29.830801010
H 6.033296585 3.121554136 30.536624908
H 5.100256443 0.926019907 29.758872986
C 6.013972759 1.200095057 29.372058868
H 10.769975662 -3.449272394 24.637617111
C 6.740341663 0.527372360 28.564893723
H 7.918587208 2.291388035 28.458568573
O 7.474665642 -0.183147937 27.890081406
N 8.821266174 -2.827859640 23.970119476
O 8.188139915 -4.846833229 22.837738037
C 8.531422615 -5.273616791 25.006240845
H 8.507074356 -5.528935909 27.617025375
H 8.374810219 4.852081776 22.680925369
C 9.051085472 0.619628489 22.374353409
O 10.170342445 -2.624191523 21.397657394
H 8.025219917 2.960323095 23.822048187
C 5.680632114 0.997451782 23.176717758
C 6.243212223 0.251327127 18.458997726
H 8.394032478 2.506252289 21.637823105
O 5.964029312 3.373866796 23.683704376
H 10.070068359 1.638302565 21.030635834
C 11.019367218 0.843738735 23.664358139
C 11.548017502 -1.074058533 21.848735809
C 14.418240547 -0.479949623 23.741647720
H 5.739639282 0.671045780 17.521726608
H 1.661285043 2.378086090 25.578924179
H 0.291056842 4.505660057 26.242614746
C -0.314498425 4.670378685 25.374288559
H -1.083850861 2.640652180 25.418409348
C -0.663061798 3.328811169 24.705078125
C 1.651201487 3.012682199 24.728385925
C 2.237733126 1.402713537 23.316350937
H 3.842868805 1.167199016 20.430908203
C 5.633260250 0.394858778 19.644330978
H 2.191968918 4.014489651 25.063354492
N 2.464664221 2.607333183 23.474113464
H 7.267101765 0.476393998 18.201490402
O 1.521020293 0.465533286 23.490415573
H 4.474746704 2.285884142 19.292131424
N 5.812598705 -0.785557628 19.209491730
C 8.005331039 0.010196537 20.642955780
H 10.246523857 -4.575048923 25.868118286
O 11.609470367 -1.781221271 24.693017960
C 12.642005920 -2.027842045 23.718509674
C 7.865967274 -2.718482733 25.820613861
C 7.857818127 -4.433211327 25.706819534
N 9.925291061 -3.407568693 24.065427780
H 9.952741623 -4.581718445 27.930255890
