136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
H -0.815512538 5.393145084 24.939231873
C -0.819047749 4.361540318 25.127990723
H -2.767911673 4.125712395 24.416366577
C -1.903860927 3.511774778 24.433568954
H -1.641420364 3.253216267 23.426578522
N 4.081674576 3.182862520 22.641855240
H 2.436321735 4.028963566 23.869821548
O 10.853127480 5.006754398 25.310749054
C 10.889971733 0.967571437 23.481925964
C 10.229586601 2.883076191 24.047744751
H 11.570993423 6.476777077 24.108377457
H 13.792914391 -2.378696918 24.435028076
C 10.637004852 4.928318024 23.024866104
C 12.602656364 3.637821436 23.441305161
H 12.971427917 3.108006239 22.577642441
N 9.240960121 5.177736282 22.752099991
C 13.759295464 -1.359835505 24.211963654
H 4.218525887 2.458108187 20.504774094
C 5.756738186 1.204894900 22.184583664
C 10.804768562 -1.692998171 22.828622818
N 13.123947144 -0.887475967 23.227148056
N 9.955118179 0.184414402 21.697971344
O 8.804785728 2.299416780 20.732675552
C 6.948082447 -4.766554832 26.422496796
O 7.259386063 -3.988376141 27.182844162
C 10.625430107 2.446650505 22.964010239
H 10.437224388 -2.411250591 26.289356232
C 9.520614624 -2.981996059 26.574789047
O 8.930122375 -6.881821156 25.264192581
O 9.593512535 -6.977081299 24.376087189
H 7.458417892 2.675651312 29.891613007
C 6.442125797 2.582480669 30.115467072
H 5.926241398 3.310414314 30.578489304
C 6.031978130 1.518905759 29.654729843
C 6.465258121 0.741235495 28.903213501
C 10.002892494 -3.639541626 24.085212708
C 7.441812992 0.553701937 28.152950287
H 7.853762150 1.573837638 28.008657455
O 7.541652679 -1.271188140 28.178094864
H 8.375460625 -4.635678768 22.942646027
O 7.308907032 -3.879701853 24.381807327
C 9.023614883 -5.526245117 25.895483017
H 8.734724045 -5.794765472 26.907238007
H 8.584478378 4.613261223 22.329149246
C 8.823189735 0.804113269 21.989599228
H 10.464517593 -1.869795442 21.745754242
H 7.134861469 3.138427019 23.334615707
C 6.746069908 0.684015989 23.152614594
O 7.328984737 0.325933546 18.277887344
N 8.346020699 2.194494247 21.846998215
O 6.391195297 3.243112564 22.918899536
H 10.542906761 0.742647767 21.175554276
C 11.817452431 -0.137325421 23.270792007
H 12.316188812 -0.708878040 21.275783539
H 14.183032990 -0.594612122 24.664663315
H 5.744263649 0.328993976 17.633146286
C 1.872911096 3.976675272 24.740270615
C 0.528481424 3.826699734 24.489448547
H -0.860646367 4.162981510 26.163961411
H -2.032064676 2.615216017 25.011316299
H -0.118653446 1.837410212 24.571470261
C 0.684428036 2.441548347 24.530790329
C 1.773525119 1.493855834 24.224660873
C 4.356800079 1.845638156 19.594903946
C 6.311661720 -0.283111334 19.905040741
H 2.359343290 4.083156109 25.640565872
N 3.596601248 2.203085423 23.181049347
N 6.257548809 0.011633765 18.397253036
O 2.027602196 0.283283442 24.188468933
N 3.776193380 1.337818503 18.960597992
O 5.285212994 -0.577706635 19.210374832
C 7.092188835 0.091343962 20.597734451
C 9.573297501 -4.319386482 25.448877335
C 11.202345848 -1.414991498 23.768022537
H 12.337523460 0.979218423 24.926944733
C 8.447277069 -2.174433708 26.122749329
C 8.101814270 -4.631752014 25.151655197
N 9.084596634 -2.493810654 24.066873550
O 9.588906288 -3.724469662 27.694957733
