136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
O 14.158696175 -1.355978608 21.203468323
H 11.430447578 5.435388565 22.450080872
N 11.609344482 2.198466778 23.884309769
C 10.895968437 6.533203602 24.224319458
H 5.367752552 2.206039190 22.332612991
C 5.576470852 -0.430030912 20.473089218
C -0.052898556 4.385969162 24.360252380
H 0.615762472 4.698818207 23.597694397
H -0.691814601 5.238895893 24.626016617
F -2.214973688 3.885358810 23.797134399
C -1.012374878 3.285472393 23.866819382
H -0.761049092 2.979113340 22.864633560
H 3.531901598 2.749877930 22.251150131
N 1.979671121 2.907918453 23.505693436
H 10.527235985 6.363079071 25.174295425
C 11.059528351 0.992517889 23.630674362
C 10.708530426 3.058624983 23.515808105
H 11.654687881 7.230194092 24.085504532
H 13.452563286 -2.462429523 24.471708298
C 10.467362404 4.257115841 23.926061630
H 12.938246727 4.017958164 23.054647446
H 13.254899025 1.947721362 22.435533524
H 8.864690781 6.017570019 22.966413498
H 12.787904739 -0.945117831 25.720487595
C 3.751399279 2.095333099 19.899934769
C 5.036410332 0.691382170 21.098041534
C 10.528784752 -1.133275390 23.273126602
C 12.872551918 -1.899391055 23.750398636
N 11.050240517 -0.743489027 22.100395203
O 8.756530762 1.217822552 20.433826447
H 6.726692200 -4.692747593 26.139999390
H 8.636882782 -3.495644808 27.779479980
C 9.779047012 2.478578091 22.565914154
N 9.317064285 -1.226926088 25.581155777
C 9.639840126 -5.518323898 26.045372009
H 9.269601822 -6.648929596 26.025676727
H 8.448357582 -6.872594833 23.880661011
H 7.945360184 2.401273251 29.308336258
C 5.573795795 1.985902786 30.368143082
H 5.683660507 2.978293180 30.726245880
C 5.300891876 1.118210077 30.181447983
C 5.699815273 0.709923983 29.483877182
H 10.432206154 -2.794672728 24.581321716
C 7.370012760 0.477549553 28.594995499
C 7.661245823 1.580685377 28.916707993
O 7.582707405 -0.616749048 28.259441376
O 8.679873466 -3.658950567 22.692022324
N 7.840503693 -4.929027081 24.334329605
H 9.767047882 -5.122975349 23.701581955
N 8.563840866 -5.138681889 26.919754028
H 7.855231285 4.303171158 22.727884293
C 8.606346130 -0.315060437 22.048215866
C 9.564430237 -2.750777006 22.052770615
C 7.454671860 3.302123785 22.766529083
C 6.588690758 0.331695646 22.835432053
C 6.645479679 -0.255469173 18.228071213
H 7.239098072 2.970969915 21.780281067
O 6.572832584 3.252185106 23.557912827
H 10.502284050 0.969201505 21.464134216
C 10.464708328 0.827818811 22.567342758
N 12.175841331 -0.499359488 21.434484482
H 14.541895866 -0.564828873 23.683132172
H 6.708629608 0.837741971 18.129674911
C 0.798974633 4.149751186 25.610548019
H 0.585242033 4.915801048 26.319030762
Br -2.038731098 4.116268635 26.686853409
H 0.407979995 3.213018179 26.029783249
H -0.980697095 2.414345741 24.499509811
N 1.092728734 2.203181505 24.480173111
C 2.044639587 1.954796672 23.963708878
C 4.521169186 1.294892311 19.947443008
N 6.214355469 -0.441845268 19.525302887
H 1.881414890 4.193183422 25.417675018
N 2.895595789 3.320926666 22.634368896
H 5.973679066 -0.529776394 17.472486496
O 3.002988577 0.883974493 23.756372452
N 2.990883112 2.812398672 19.701520920
N 5.759645462 -1.562718034 20.013036728
H 7.930607796 0.286665946 19.765798569
H 10.915535927 -4.006670952 26.071929932
N 11.516385078 -1.615586638 24.278017044
O 12.619216919 0.771106362 25.221019745
C 8.656436920 -3.419390202 25.720733643
C 7.747928143 -4.617604733 25.783781052
N 9.530344963 -3.311481714 24.716724396
O 8.910142899 -4.387996197 27.957561493
