136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
H 5.452664375 3.578754187 30.466283798
H 5.455743313 1.946041584 29.773399353
H 6.331028938 0.171462864 29.045375824
H 11.315418243 -3.464328766 25.378459930
C 7.246533871 0.631939352 28.485790253
C 7.771817207 1.468523979 28.282724380
O 8.152974129 -0.979314268 27.340852737
O 9.071057320 -3.643705606 23.169525146
H 7.664055824 -5.345663071 24.033145905
C 10.013360977 -5.371189117 24.540040970
O 8.579091072 -5.815411568 27.031274796
H 8.496511459 5.323569298 22.564542770
H 8.390618324 -0.460571706 22.129135132
C 10.407633781 -0.997188091 23.778011322
C 7.446459770 3.821380138 23.032934189
C 6.409467220 1.135356903 23.282014847
C 6.698507786 -0.411304563 17.758077621
N 8.199506760 3.459988356 22.277257919
O 6.304969311 3.556377649 23.623863220
H 9.462938309 0.180459738 20.393693924
C 10.958220482 0.107712425 23.355331421
O 11.912106514 -1.949072003 21.189575195
C 13.701075554 -1.989457726 24.082567215
H 5.717665672 0.072584361 17.592653275
C 1.506836772 3.892400265 24.730438232
C 0.424858212 4.847657681 25.061317444
H -1.442383409 4.561415672 25.990079880
H -1.624458671 2.558226109 25.097335815
C 0.654115558 2.599570036 24.478630066
H 0.817450643 1.684671879 24.951314926
C 2.693254232 1.245332599 23.590280533
C 4.551115513 1.325136065 19.678127289
C 5.965871811 0.645413339 19.856508255
H 2.338039637 4.023898125 25.437149048
H 3.818177223 3.015891075 23.474079132
H 7.265711308 -0.037339337 16.973506927
O 1.641802907 0.601583958 23.528749466
H 3.095168352 2.154344797 20.651729584
N 7.128854752 -0.095011503 18.961160660
C 6.845469475 0.322424710 20.003889084
C 10.665369987 -4.367568493 25.301347733
C 10.863963127 -1.209664822 22.569372177
H 12.454835892 0.210022539 24.872364044
C 8.531925201 -2.299994946 25.474180222
C 7.744032383 -5.271681786 26.211999893
N 8.979613304 -2.972190380 24.263940811
H 9.715442657 -4.455360889 27.550029755
