136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
H 11.885058403 -1.479609489 21.400199890
C 13.397968292 -0.502791882 24.180873871
H 6.203578949 0.633440316 17.759977341
C 2.037684679 3.911271811 25.159244537
C 0.976473153 4.305895329 25.423494339
H -0.718053341 5.144660473 26.098083496
C -1.354293704 3.867051125 24.626684189
C -0.342631698 2.555223227 24.722049713
O 0.636947870 1.764229417 24.976345062
C 2.430149555 2.944584131 23.967792511
H 5.733659744 1.998198867 19.321941376
H 5.266062737 -0.706256092 20.104915619
H 2.931848288 4.269240856 25.553581238
N 3.259526014 2.883909702 23.337623596
H 7.287570953 -0.588452160 17.898757935
H 2.020986080 1.164545536 23.489559174
H 4.156550884 1.285154343 18.965492249
C 5.963378906 -0.053450864 19.611957550
N 7.253914356 -0.002830334 19.900646210
H 10.644563675 -4.460741043 25.181646347
C 11.181935310 -0.581991911 23.233226776
H 12.902175903 0.342252225 24.726730347
C 8.862519264 -3.243768215 25.089395523
C 7.487074852 -4.912570000 26.513725281
N 9.959467888 -2.437953949 24.665185928
H 9.668414116 -4.381421089 27.388401031
