136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
H 9.671146393 -4.059141159 22.986425400
C 8.728677750 -5.827355862 23.757539749
C 9.694957733 -5.752008438 24.977972031
H 7.931326389 -5.393025398 27.011167526
H 7.727628708 3.940486908 22.123928070
C 9.410284996 0.418573141 22.530578613
C 9.165294647 -0.936155677 21.845079422
C 7.055623055 2.983316422 23.340333939
C 6.247468948 0.988968492 23.598205566
C 6.165381908 -0.026449651 18.556831360
N 7.697461128 2.857984781 22.313524246
O 6.031897068 3.421751261 23.850694656
O 9.497707367 1.438173175 21.519485474
C 10.892985344 -1.254823446 23.132307053
H 12.105111122 -0.877394497 21.356250763
H 14.343061447 0.358807772 22.415458679
H 5.594184875 1.794147730 17.581769943
C 1.575250864 3.979316235 25.577344894
C 0.668019116 4.606719494 25.997631073
C -1.544221282 3.733027458 24.730911255
H -1.536599040 3.250509024 25.673501968
H -0.348482579 2.185819149 24.381156921
C 1.211329818 2.964987993 24.423515320
O 1.721192598 1.773531675 24.216775894
C 4.773019314 1.656435847 19.495271683
C 6.876063824 0.044082016 19.947235107
H 2.632194042 4.088437080 25.706258774
H 3.105928183 2.816833496 23.429302216
H 6.841985226 -0.193679810 17.746574402
O 2.730466366 0.352611154 23.591060638
H 3.999671221 2.377056837 19.365911484
H 5.497198582 -0.842085958 18.688499451
H 7.811025143 0.605809450 19.756746292
C 9.818174362 -4.280395508 25.262712479
C 11.996837616 -1.775088310 23.872686386
H 13.268815041 0.908839762 24.388799667
C 8.359173775 -2.498923302 25.776182175
C 7.519557476 -4.787939072 26.208074570
N 9.653197289 -3.519793987 23.894197464
O 9.767037392 -4.300951004 27.974126816
