136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 12.913284302 -0.853208423 24.398956299
N 9.454319000 0.132874176 23.325847626
H 8.948324203 0.451217473 20.205358505
H 6.672854424 -5.523993492 25.430259705
O 8.383374214 -2.911116838 27.918052673
H 10.716449738 1.674484015 22.747720718
C 8.902558327 -1.525548458 24.590663910
H 9.924062729 -3.780427694 26.158893585
H 8.917739868 -6.978145599 26.285362244
H 9.816933632 -6.693885803 24.171295166
C 6.888169289 2.435015202 29.288663864
C 5.835403919 2.675755739 29.978277206
H 5.628183842 3.454243660 30.622930527
C 5.153561592 1.658343792 29.614681244
H 4.961472511 0.844044983 29.064435959
H 10.659608841 -2.693616629 24.789318085
C 7.436092377 0.451465458 27.940868378
C 7.307104111 1.644266725 28.657293320
O 6.967805386 -0.645953059 27.491987228
H 8.629156113 -3.260693073 22.954452515
C 8.516125679 -4.964303970 24.173984528
C 9.411346436 -6.018481731 26.178987503
N 8.521667480 -5.082720757 26.845073700
O 7.059183121 4.812331200 22.236629486
H 9.057125092 1.314026356 21.674997330
C 8.917320251 -1.727213502 21.585002899
C 7.937946796 4.218389034 22.696035385
C 6.884088039 0.498706698 21.906576157
O 7.409159184 -0.205162585 18.694189072
N 8.070655823 2.908519506 22.810117722
O 5.841070652 3.366927147 23.319171906
O 10.623096466 0.334054202 21.067293167
C 11.963952065 -0.115677841 23.465700150
C 11.510475159 -0.703845859 21.403747559
C 14.006752014 -1.472095251 23.568403244
C 5.538927078 1.072001219 18.071216583
C 1.267652988 3.707322836 25.177907944
O 0.205794334 4.409079075 25.913999557
H -1.623741746 4.368622303 26.191762924
H -1.378253102 2.273619175 25.479982376
H -0.779310703 2.413331270 23.892244339
C 1.241650224 2.541121006 24.607507706
C 3.236592531 2.258784771 23.393171310
C 4.449339867 0.829488575 20.042272568
H 5.822834015 -0.860522985 19.792901993
H 2.272438288 4.108379364 25.727893829
N 3.075702190 3.014588118 22.596033096
N 6.186532021 0.687138498 17.416824341
H 1.318940163 1.486253738 24.523614883
H 4.373862267 2.493824720 19.099142075
N 6.461695671 -1.130287290 19.060459137
C 7.708790779 -1.270628452 19.453382492
H 10.358505249 -5.961821079 26.692604065
N 11.028075218 -2.299174786 22.971837997
H 12.974452972 -0.076744385 25.143747330
H 7.577450752 -3.279872894 24.939161301
C 8.807475090 -3.881586313 26.094715118
N 8.475920677 -3.720247746 24.723484039
H 8.812981606 -4.771687984 27.799243927
