136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
N 2.027035475 3.328229427 23.199186325
C 10.090784073 4.958714962 23.781547546
C 11.781777382 0.824584544 23.519212723
N 10.390377998 3.417133093 23.455028534
H 11.630090714 6.501249790 23.559932709
H 14.011396408 -2.682987690 24.633338928
C 12.296533585 4.481967449 23.866792679
C 11.680580139 3.107058287 23.889636993
H 13.534730911 2.145812273 23.347520828
N 8.983177185 5.374682903 22.987194061
O 13.713109970 -1.937546730 25.098966599
H 3.944047689 1.698145866 20.941564560
C 6.403271675 0.391582280 21.068229675
C 9.561889648 -1.690349102 22.361354828
N 13.379087448 -1.327718735 23.031499863
N 9.378481865 -0.736469567 23.082248688
O 9.723206520 2.575838089 21.211725235
H 6.514348030 -5.421764851 26.620023727
H 9.525111198 -4.971021175 27.694635391
H 9.080486298 1.522352815 23.225719452
H 9.849177361 -0.951050520 25.265981674
C 9.024114609 -4.179260731 27.201698303
H 10.068665504 -5.911371708 25.915378571
H 10.005914688 -6.082448959 24.269237518
H 7.217585564 2.966812134 29.624090195
C 6.419163227 2.632351875 30.227836609
H 5.947996616 3.256139278 30.894357681
C 6.188938141 1.486723423 29.977096558
H 6.028224468 -0.363066435 29.088075638
H 11.109322548 -3.486880064 25.337118149
C 6.565667152 0.539652228 29.129978180
C 7.470601082 0.658581078 28.360504150
O 7.010968685 -1.245585561 27.534864426
H 9.478199005 -4.402798176 22.795122147
C 8.027880669 -4.869673729 23.725008011
C 8.049787521 -5.031879902 25.052181244
N 8.369037628 -4.677163124 26.130500793
H 8.262804985 4.873543262 22.555389404
H 8.961793900 0.490963131 21.706645966
N 10.018939972 -2.870601416 22.125137329
H 7.025659561 3.359400272 22.470197678
N 7.011914730 0.977814078 21.794630051
C 6.238108635 -0.021621978 18.666727066
H 7.500292301 2.807962894 22.118453979
H 5.589905739 3.012801647 23.711278915
H 10.942491531 1.016358733 21.593111038
C 11.240983963 0.364111364 22.413505554
C 12.105546951 -1.700194716 22.372442245
C 13.324055672 -1.094020605 24.238231659
H 5.665612698 2.100587606 18.169673920
O 0.528452396 3.777794600 26.560848236
C 1.077702165 3.492637396 25.436845779
C -0.449552923 4.072443962 25.741380692
C -1.456034303 3.207131386 24.997100830
H -1.232470989 2.178535461 25.319868088
H 1.103401661 2.404838562 25.260833740
C 2.478513002 2.114477158 23.466323853
H 5.112930775 2.246468306 19.758178711
C 5.971301556 0.083223000 19.651088715
F 2.375074863 3.944814920 25.540185928
N 3.244654179 3.208432436 23.435043335
H 6.862868309 0.297383726 17.845022202
O 1.595073819 1.177707911 23.343391418
N 4.777862549 2.190889359 18.815059662
O 5.405043602 -0.831802309 19.049295425
C 7.017642498 -0.338749319 21.674404144
C 10.482515335 -5.499220371 25.024421692
N 11.624023438 -0.823603630 21.724187851
C 12.677454948 0.183474958 24.617086411
H 7.596796513 -2.945790291 25.718626022
C 7.475120068 -5.596321583 26.130912781
N 8.463058472 -2.354846478 24.669662476
O 8.423198700 -3.805811882 27.978878021
