136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
H 6.709783554 3.264608860 23.975751877
O 10.503189087 1.328654647 21.133415222
C 11.011821747 0.918317318 22.259485245
N 11.956675529 -1.690740705 22.024295807
H 14.038250923 -1.303433657 24.239589691
H 5.129953861 0.614243567 17.940135956
C 0.760699630 4.300032139 24.915943146
H 1.058273077 4.104094982 25.912454605
C -0.979960084 4.380310535 25.167345047
O -1.407206655 3.134573221 25.451190948
C -1.140394211 2.900488138 24.188678741
H 0.378638297 1.441910744 24.379739761
C 2.436142921 2.591945171 23.986623764
C 4.564670563 1.385904670 19.794977188
C 5.819934368 0.945006371 19.956464767
H 3.109362364 4.200569153 24.766117096
N 3.303627253 3.412729502 24.059888840
H 6.730493546 1.350889444 19.561080933
O 1.918900967 0.367405474 23.447973251
H 4.287240982 2.351939917 19.349393845
H 5.042827129 -0.724048853 19.107074738
H 7.519425869 -0.184702158 19.039012909
H 11.118045807 -4.946252823 25.125360489
C 11.584477425 -2.189029694 23.196857452
C 12.054339409 -1.580092907 24.450683594
H 8.286602020 -3.212826967 24.939136505
C 7.879634857 -4.549203873 26.427303314
N 10.098901749 -3.306521416 25.046930313
H 10.059154510 -5.504129887 27.216754913
