136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
N 4.069771290 1.590305448 19.034095764
H 6.235059261 -0.758617878 20.309862137
C 6.931643009 -0.033840373 20.752990723
H 10.857005119 -5.068243980 26.083934784
C 11.131835938 -1.716477990 23.219446182
N 12.282258987 0.066514239 24.603925705
C 8.649677277 -2.581713200 26.478397369
H 7.818324089 -3.887454033 24.887811661
N 9.805819511 -3.669319630 24.530298233
H 9.419077873 -3.989722967 27.735265732
