136
stable:False satoms:100 tatoms:136 sratio:0.7352941176470589
H -1.109206200 2.118047953 25.149850845
C 0.358361751 2.903361320 23.836196899
C 1.023372889 3.679873705 24.961746216
C 1.428255200 1.829802036 23.654901505
H 5.525734425 2.085681438 19.303331375
C 6.777149677 0.394577205 20.680986404
F 2.086147308 4.455267429 24.643203735
N 2.621659279 2.367052794 23.291011810
N 5.857635975 0.394225329 18.079507828
O 1.220745802 0.681026340 23.790111542
H 4.053131104 1.318444967 18.828105927
C 5.292394161 0.345336735 20.361175537
O 7.665852547 0.091559954 19.717948914
H 10.794236183 -4.618033409 25.701320648
H 11.488585472 -0.851446390 24.857242584
H 12.400319099 0.523138821 25.480867386
H 8.529363632 -2.711840630 26.281538010
H 7.205860138 -4.351394653 25.774087906
N 9.430201530 -3.272805452 24.817920685
H 9.563967705 -4.136558056 28.332429886
