136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 12.734302521 0.934423804 22.488239288
H 14.378617287 -1.931514382 21.288833618
H 11.756883621 5.560858250 22.441217422
H 11.350545883 1.897010446 24.047941208
H 9.756646156 5.984056473 24.616819382
C 4.501650810 1.966477036 23.904281616
H 4.828561783 -0.411205292 21.357761383
C 0.515575230 3.584189415 24.743627548
H 0.188784853 5.526813984 24.039417267
C -1.344865203 5.034252167 25.346235275
H -2.241230249 5.073380470 24.757530212
C -0.794704318 2.619516850 24.461938858
H -1.125165343 2.802978039 23.472278595
C 5.423260212 2.201705694 23.027265549
H 1.367137790 3.353835344 22.776634216
O 11.580426216 4.848758221 25.171243668
C 11.369587898 1.241578341 23.202362061
H 10.141407967 3.263794899 24.117317200
O 12.083348274 5.795797348 23.344963074
H 13.955755234 -2.448707819 24.347858429
C 11.616199493 4.489830971 24.059690475
O 12.567275047 3.647587061 23.552701950
H 13.217244148 1.920991063 22.397264481
N 8.402187347 5.115161896 23.255102158
C 13.604390144 -1.634942055 23.882526398
H 5.638280392 2.071020126 20.396900177
C 4.836649895 1.453943014 20.169731140
C 9.478969574 -1.507791400 23.029689789
N 11.590307236 -0.875084043 24.128919601
N 10.397996902 0.950905859 22.308225632
O 8.918314934 1.663578987 20.882474899
H 6.527555466 -4.916794777 26.420478821
H 8.730067253 -4.292408943 27.865991592
C 9.476716042 2.104581833 21.855813980
C 9.829218864 -0.855298281 25.854944229
N 8.940878868 -2.943586111 26.319313049
H 9.850075722 -6.348768711 26.673753738
H 9.232141495 -6.840603828 25.325952530
C 6.118979931 2.623456955 29.976819992
H 7.071918488 2.630025625 30.314327240
H 5.515430927 3.457883358 30.077251434
C 5.760344982 1.553441763 29.513223648
O 6.291484833 0.673013330 28.778068542
H 11.554534912 -3.696173429 24.740451813
C 7.344297886 0.972957492 28.251853943
H 7.770359993 1.883163095 28.185962677
O 7.920471191 -1.289031386 27.725847244
H 7.745944023 -3.915317535 22.369544983
O 8.313532829 -5.422299385 23.621170044
C 9.052984238 -4.789477825 24.575149536
N 8.955046654 -6.359039307 26.244548798
N 6.585277557 4.397024632 23.033706665
C 8.599151611 -0.570282578 22.648193359
H 10.079664230 -1.931579709 22.186704636
C 7.750507832 4.053440571 23.440011978
C 6.690159798 0.054054130 22.587877274
C 6.964363575 -0.171197042 18.839891434
N 8.252794266 2.200095177 22.134582520
C 5.994536400 3.400401831 23.199134827
H 10.430085182 0.445065856 21.475511551
C 10.559097290 0.096695960 23.494819641
H 12.167503357 -0.903443635 21.208084106
H 15.282621384 -0.658755600 23.258636475
H 6.015555859 0.523067832 17.319627762
H 1.151445389 3.596009493 25.647645950
C -0.203631729 4.866386890 24.754074097
H -1.433084846 5.061711311 26.406904221
H -1.522730708 2.768072844 25.221998215
H -0.357926309 1.651055694 24.545438766
N 1.330823779 3.107475042 23.754856110
C 2.232689857 2.153801680 24.035091400
C 4.767711163 0.659195304 21.423894882
H 5.394098282 -0.653414547 19.866132736
H 3.340373993 3.640558958 24.765655518
N 3.421782017 2.810595512 24.160827637
N 6.846792221 0.110174507 17.510486603
O 1.971095681 0.998315752 24.084953308
H 3.939383507 2.044102669 20.032264709
N 6.084897518 -1.035024166 19.483362198
H 7.456932545 0.627372742 19.343523026
C 10.621462822 -4.379048347 24.924016953
C 12.288235664 -1.538493156 23.250553131
H 12.149583817 -0.258646399 24.797840118
C 8.921967506 -2.063869238 25.262573242
C 8.379659653 -5.172966003 25.891061783
N 9.458662987 -2.459764004 24.078008652
C 8.512804985 -3.918636560 26.890455246
