136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
N 7.174975872 -4.794106483 26.194267273
N 7.697646141 5.069291115 22.474281311
C 8.569808960 0.866342902 22.018489838
H 9.853335381 -1.923937321 21.569658279
C 8.188809395 4.218768597 22.953615189
C 6.965253353 0.632367253 23.276590347
C 7.066168785 -0.432133585 18.533149719
H 8.438870430 2.464297056 21.251916885
H 6.048560143 2.432227850 23.973930359
C 9.800054550 1.380307436 21.848482132
C 11.797590256 0.749304414 23.441202164
H 12.114319801 -1.262306929 21.427736282
C 13.874529839 -1.711869717 22.400239944
H 5.491641045 1.422625422 17.935789108
C 1.249645710 4.459251881 25.173952103
H 1.024839520 4.539676189 26.209735870
H -0.664212167 2.328898430 25.809953690
C -1.665940285 3.279078484 24.142549515
C -0.638283551 3.119598627 25.140068054
C 0.695388198 3.229317665 24.493003845
C 1.674795747 1.627721786 24.051521301
C 4.381289959 1.414094210 19.410037994
C 6.423671722 0.309556335 19.372180939
H 2.424997568 4.471908569 25.019798279
N 3.710390329 2.086021900 23.662757874
H 7.152180672 0.061672647 17.575422287
O 1.625833273 0.531561613 23.870746613
H 3.617157698 2.133998871 19.488868713
H 5.496098518 -1.469046950 19.937971115
C 7.418470383 -0.194061831 20.175075531
H 10.325634956 -4.667048454 26.505302429
C 10.606918335 -1.385814786 23.083221436
H 12.452440262 -0.268194586 24.577407837
H 8.165138245 -3.112885475 24.651662827
C 7.352437019 -5.637932301 25.126165390
H 9.806010246 -2.313539028 25.370731354
H 9.222498894 -5.093984127 27.775321960
