136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
H 8.831109047 -4.026808262 23.011522293
C 9.815894127 -5.030520439 25.016633987
C 8.682884216 -5.842818737 24.618074417
H 9.005790710 -5.429153919 27.020105362
H 8.707365036 4.625393867 22.488014221
C 7.961648464 0.647656024 22.877185822
H 10.013660431 -2.594281912 21.671487808
C 7.108935356 2.919726610 23.278320312
C 6.834504604 1.349243999 23.032722473
C 6.656839371 -0.623326600 18.026479721
H 7.489091396 3.278187275 22.364826202
H 6.280908108 3.458309174 23.650774002
O 10.262434006 0.206249654 20.696401596
C 10.723749161 -0.233826101 23.353494644
H 12.340887070 -2.100366592 21.869340897
C 13.930917740 -1.195029497 23.776464462
O 5.323373318 1.588621378 17.272502899
C 1.336828470 4.311100960 25.330080032
H 0.752496958 4.342612267 26.198726654
C -1.864541769 4.263543129 25.013071060
H -1.668776155 3.513196468 25.735565186
H -0.184722573 2.409429073 24.339799881
H 1.810938835 1.919747710 24.917684555
C 2.147319794 1.706139565 23.890028000
H 4.182275772 1.266066790 19.663675308
C 6.416888237 0.300019294 19.850326538
O 2.439977884 4.508911610 25.075973511
O 2.838235855 2.828994989 23.296880722
N 7.466790676 -0.528451025 17.925640106
H 1.408845901 0.842819631 23.610355377
N 2.745181799 2.482610703 20.405948639
N 6.239877224 0.068197511 18.672130585
N 7.365514755 0.007097221 20.268894196
H 10.480488777 -5.147254467 25.938655853
C 11.232921600 -1.082592487 24.255876541
C 11.059006691 -0.190087125 25.395648956
H 7.202346802 -3.378430605 25.455051422
C 8.578851700 -5.827065468 26.088237762
N 9.156435966 -2.561641932 24.268793106
H 9.418776512 -3.342422009 27.401346207
