136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
C 9.990325928 -3.568335056 24.184764862
C 6.514445305 0.862998962 28.957109451
C 7.466173172 1.090686202 28.230447769
O 8.338833809 -0.733753264 28.360073090
H 9.375366211 -3.778417826 23.281759262
C 7.977550030 -5.239633083 24.213441849
C 8.984077454 -5.898045063 24.501014709
C 8.152924538 -5.597083092 26.781600952
C 7.954624176 5.188880920 22.758300781
C 9.654206276 0.792233169 22.235361099
H 9.277782440 -1.486825466 21.388164520
C 6.958915710 4.224843502 23.183410645
C 7.147847176 0.293254226 22.531227112
C 6.742078781 -0.525081694 18.233215332
O 8.591482162 2.949440241 22.064561844
O 6.151795387 3.680555820 23.656120300
H 10.241396904 1.199300766 21.356954575
C 10.933104515 -0.245693594 22.557100296
H 11.642432213 -0.277430117 21.761844635
H 14.572818756 -0.597452521 23.994232178
H 4.975221634 1.337561011 17.625013351
H 1.230204463 3.812723160 26.344692230
C 0.969230592 4.056686401 25.359924316
H -0.876529813 4.822005749 26.075065613
H -1.323488474 2.106637478 25.404228210
C -0.725338697 2.669303179 24.775026321
C 1.388118148 1.747581124 24.316171646
C 2.554169893 2.041953802 23.659347534
H 6.092456818 1.542897463 20.262720108
C 5.530200958 0.889866829 19.686275482
H 1.890120506 4.545591831 24.895860672
H 4.428118706 2.847049713 23.222835541
H 6.673699856 0.202495858 17.474386215
O 1.101930737 0.580559194 24.390014648
H 3.484382153 2.179320097 19.881464005
N 6.252589226 -0.359703839 19.374559402
C 7.229393005 -0.709104657 20.248031616
C 10.533401489 -4.449095726 25.088109970
C 10.818475723 -1.501228452 22.954124451
C 13.637735367 -0.783200324 24.351957321
H 7.839673042 -3.076688766 25.793874741
C 7.916374207 -5.227002621 25.380912781
N 8.969885826 -2.814893246 24.229246140
O 9.219165802 -4.697835445 28.445035934
