136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 13.006195068 3.182444096 23.151985168
O 14.098326683 3.039190054 22.916559219
N 8.538985252 5.049359798 22.966449738
O 14.163695335 -0.977040648 24.944963455
N 3.542737722 2.621426821 21.281444550
C 5.761706352 0.101837352 21.573953629
H 10.208041191 -2.524022818 22.787328720
N 12.861510277 -1.735926747 23.482393265
N 9.945812225 -0.217269599 23.515058517
O 9.270874977 1.532180667 20.638458252
H 7.026833057 -4.642971516 26.102481842
H 8.451880455 -3.582093716 27.427898407
C 9.706954956 2.527887583 23.240430832
H 8.827796936 -0.728874922 25.130380630
H 10.590766907 -4.294193268 26.607606888
N 8.852940559 -5.632874012 26.422349930
O 9.420943260 -6.839786530 24.722816467
C 6.831527233 2.494621992 29.287736893
C 5.863129139 2.555068970 30.087150574
H 5.554684162 3.386127710 30.651405334
H 5.327169895 1.661107540 30.175867081
O 6.271795750 0.121736556 28.883655548
H 11.704088211 -2.519854069 25.083456039
C 7.041624546 -0.011852875 28.002405167
H 7.534807682 2.142930269 28.686714172
O 7.232614040 -0.121941864 26.818847656
O 8.528064728 -3.897737980 23.022989273
N 8.112824440 -5.191384792 23.031988144
N 10.342955589 -5.043735504 24.554399490
N 9.833388329 -6.233533859 27.102941513
O 7.466098309 4.977485657 22.414001465
H 8.338092804 0.436570704 22.457571030
H 9.680630684 -2.048106432 21.473209381
C 7.494585514 3.885134220 23.359699249
H 6.127481937 -0.461603552 22.350685120
C 7.262322903 -0.430533558 18.143550873
H 7.880356789 2.358434200 22.254673004
O 6.451405048 3.793295383 23.764471054
O 9.712679863 0.894883096 20.840467453
H 10.899329185 0.167675838 21.906642914
H 11.714813232 -1.715672970 21.694589615
H 14.503505707 -0.966005743 24.077449799
H 5.379358768 0.985687256 18.214227676
H 0.867956042 4.059390545 25.938224792
C 0.856094480 4.191137791 24.851137161
H -1.439707637 4.612534523 26.189914703
C -1.174527526 3.088811398 24.732454300
H -0.866732895 2.329685688 25.414518356
C 1.760353684 3.343169451 24.145185471
C 1.987990022 1.726199508 24.109350204
H 6.074179173 1.946109176 19.482250214
C 5.991741180 -0.067087248 20.161577225
F 2.805355787 3.783564568 24.792062759
N 4.021880627 2.155095816 23.295152664
H 6.941223621 0.223826155 17.464046478
O 1.155975580 0.934828222 24.054235458
N 4.167527199 1.505750537 19.675222397
C 7.284752369 -1.961394906 19.715106964
H 5.397866726 -0.818894625 19.784019470
C 10.089954376 -5.026031017 27.181547165
C 10.792293549 -2.143688917 24.701299667
O 12.348235130 0.581687868 24.920679092
C 8.622307777 -2.793360710 25.589382172
C 7.742967129 -5.375164509 25.765256882
N 9.679908752 -2.668818712 24.801631927
H 9.848372459 -4.554465771 28.166801453
