136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 11.436038971 0.765313387 25.505697250
H 10.078907967 6.037988186 24.852499008
C 5.735317707 0.476733744 21.943330765
C 5.134943485 1.196016669 22.447067261
H 0.052065901 2.545759201 23.129785538
C 0.705386519 4.359231472 24.469747543
C -0.584022820 4.755057812 24.981407166
H -1.332051039 5.129620552 24.285133362
C -0.842079282 2.561127186 23.798925400
H -1.527660966 3.026748180 23.125436783
N 4.014641285 2.004396200 22.358322144
H 0.957901895 4.412580490 23.413986206
C 10.641719818 5.229858875 24.462993622
C 11.313240051 1.618342519 23.953109741
H 11.250144005 2.459918737 24.614381790
H 12.190666199 6.480432987 23.761453629
H 13.985971451 -1.736401677 24.452381134
C 9.901472092 4.425806522 23.493545532
C 12.806632042 4.374085426 23.288990021
O 14.146078110 2.620726824 22.751962662
C 8.725333214 5.206570148 23.061552048
H 12.757586479 -1.572698236 25.560821533
C 3.841215849 1.257743359 21.253473282
C 4.343200207 1.680924177 20.080114365
C 9.729293823 -1.276688814 24.052648544
C 12.923626900 -1.691102147 24.529737473
N 9.682927132 0.293319106 22.398836136
H 8.310493469 1.477541447 21.131000519
H 6.255483627 -5.200278282 26.366392136
N 9.399826050 -4.058338642 27.387847900
C 9.889019966 2.376969337 22.831499100
C 9.715538979 -1.039666057 25.357711792
H 9.952921867 -3.706885099 26.651327133
H 8.686327934 -6.663516045 26.184623718
H 9.308913231 -6.528396130 24.357416153
C 6.933056831 2.574403286 29.570007324
C 5.974104881 1.669818759 29.732784271
H 6.754016399 3.512446404 30.111034393
H 5.050500870 1.881983042 30.151674271
N 6.034208298 0.409868717 29.370134354
H 10.906881332 -3.100732088 24.647293091
C 6.856161594 -0.038033850 28.652772903
H 7.786478043 2.335251093 28.919414520
N 7.429643154 -0.694755077 27.989639282
C 9.185920715 -4.081037998 23.836429596
O 8.085425377 -4.538544655 23.127162933
C 10.109704018 -5.872905254 24.659767151
N 8.286631584 -5.895437717 26.536020279
C 7.469611168 4.387266636 23.002281189
C 9.052474022 0.693798542 21.347164154
H 8.604282379 -2.354783297 21.771282196
H 7.228501797 3.909283161 22.131669998
C 6.430256844 0.809679687 22.996032715
C 7.036974907 -0.969924986 18.465456009
N 8.923304558 2.834907293 22.146776199
O 6.705378056 3.978387117 23.756933212
H 9.730656624 0.869656324 20.448133469
H 11.609520912 0.146609485 22.113176346
C 13.010331154 -1.286074519 21.622636795
H 14.501876831 -0.874408305 22.878843307
O 5.977331638 1.513714075 18.362689972
C 1.816653371 3.254614592 24.893592834
O 0.592673600 5.101119995 25.474842072
H -1.193477511 4.378176689 25.811475754
O -1.334571481 2.444304943 25.011020660
O -0.480601698 1.867152452 24.825660706
H 1.333963156 2.649736404 25.590614319
C 2.525237799 2.283775806 23.911195755
C 5.048501968 1.191492677 19.007560730
H 5.703843117 -0.198764697 21.157400131
H 2.603042603 3.874920368 25.242086411
N 3.242550373 2.745985746 23.020723343
H 7.131652832 -0.040565971 17.941272736
H 1.847535491 0.360365450 23.655328751
H 3.975776672 2.621328592 19.701070786
H 6.021152496 -1.202331662 18.572891235
H 7.437098026 -0.075899236 20.214321136
H 10.597553253 -6.002734184 25.614377975
C 11.037652016 -1.423538327 23.261951447
N 12.042096138 0.533512473 24.721475601
O 7.595180511 -3.733245373 25.607168198
C 8.366698265 -4.551148415 26.492252350
H 8.929729462 -1.938538909 23.774681091
H 9.444864273 -4.647811413 28.157876968
