136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
O 7.015341282 -0.356574446 27.201305389
H 8.617615700 -3.387440205 22.216196060
C 7.861376762 -4.676502705 24.509346008
C 8.824627876 -5.940159798 26.488468170
O 9.078790665 -5.647432804 27.592500687
H 6.916658401 3.765088558 22.799589157
C 8.907114983 0.595787764 22.993587494
C 9.234030724 -2.502794266 21.912654877
C 7.468240261 2.907624722 23.027515411
C 6.502884865 0.433335900 22.135425568
C 6.849470615 -0.860358834 18.004842758
C 8.526045799 2.593944550 22.078954697
O 5.167301178 3.731565475 24.358310699
H 10.312259674 1.460464716 21.758348465
H 11.339533806 0.081669137 22.125228882
O 11.381120682 -0.700464010 21.464311600
C 13.709304810 -0.795685351 23.942276001
H 5.051673412 0.498668939 17.602319717
O 2.416517496 4.144138813 25.822872162
H 0.263756484 3.881563187 26.157424927
C -0.527068257 4.031857014 25.464742661
H -1.316899776 2.077633142 25.224075317
C -1.124956965 2.927231312 24.602455139
C 1.865303397 2.441770554 24.273466110
H 2.226117134 1.847535014 22.726417542
H 5.743956566 1.909764528 20.157524109
C 5.111745358 1.162727714 19.727821350
C 2.863889933 3.468081951 25.000398636
C 4.121294498 3.115977526 24.267761230
H 6.572745800 1.181934118 18.067808151
H 1.904092550 1.403824806 24.787868500
H 4.079121113 1.703940034 19.555057526
N 6.743858814 -1.094079256 18.957963943
C 7.118249893 -1.140296340 20.208869934
H 10.937524796 -5.225845337 25.466091156
C 11.082395554 -1.307081938 23.623739243
C 12.374294281 -1.511152387 24.026615143
C 9.477722168 -3.046371937 25.458667755
H 7.230896473 -3.972527266 24.959163666
N 9.761958122 -3.176517725 24.008705139
H 9.543961525 -3.533442736 27.600263596
