136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
H 3.425220490 1.050562024 20.735128403
C 5.641820431 0.172855645 19.630649567
O 2.602149010 3.916317225 24.949724197
N 3.292170286 2.061973810 23.156044006
H 6.869077206 -0.035105802 17.483272552
H 1.705548167 0.835028350 23.809137344
H 4.221174240 1.500378251 18.717123032
H 5.205556393 -0.778231859 19.652526855
C 7.238255024 -0.082893729 19.616193771
H 11.031220436 -6.149238110 26.151117325
C 11.369034767 -1.620748043 23.568275452
C 11.452368736 -0.117004909 25.421108246
H 7.551882744 -2.498960257 25.419406891
C 8.379239082 -4.417899132 25.121332169
N 9.548886299 -2.760671377 24.420331955
H 9.769954681 -4.529203415 28.012701035
