136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
O 5.591755390 3.563468695 30.553237915
O 5.375737667 1.566181779 30.056051254
H 6.479258537 0.245090395 28.937997818
C 10.098829269 -2.539499521 24.795310974
C 7.255928040 0.099548884 28.144966125
H 7.558571339 2.164290905 28.630289078
O 7.090680599 -0.235111669 27.139038086
O 8.363104820 -3.503835201 23.274530411
C 7.448037624 -5.080418110 24.848648071
C 8.816103935 -4.785099983 25.266889572
O 9.420563698 -6.633461952 27.044565201
H 8.875097275 4.695804596 22.381206512
C 9.223182678 0.382269591 21.744939804
O 10.076158524 -2.323216200 22.022258759
H 7.209027767 3.275612354 23.120874405
C 7.334409237 2.175706148 22.864902496
H 6.688580513 -0.488143504 18.229753494
H 7.786750793 2.338212967 21.885869980
O 5.486982822 3.310225725 23.875513077
C 9.765387535 1.391389728 21.746688843
C 11.252894402 0.288599968 23.470401764
H 12.432818413 -1.842348695 21.504554749
C 13.690861702 -1.569208980 24.615880966
H 5.452903748 1.374675870 17.568717957
H 1.202550054 4.371930122 25.822456360
C 0.342850655 4.642042160 26.126401901
H -0.594724774 4.471899509 26.272272110
H -0.501236558 2.576940775 25.181137085
C -0.285756230 2.952181816 24.201606750
C 2.251537800 3.223560572 24.412544250
H 1.632807136 1.239184380 24.125532150
C 4.601460934 1.506314039 19.454141617
C 6.832916260 0.387148947 20.727495193
O 2.794259787 3.956050873 25.214521408
N 3.025167942 2.375431299 23.646041870
N 5.741539478 -0.344341487 18.433963776
O 1.930208087 0.376251519 23.949712753
H 3.911285400 2.269624710 19.239065170
H 5.515380859 -0.904031992 19.255224228
O 7.677320480 0.692099929 19.887641907
C 9.688405991 -5.429446697 26.217857361
H 11.224600792 -0.144632131 22.439426422
C 11.765985489 -1.134748459 23.799991608
H 7.541371822 -2.989533424 25.060577393
C 7.954433918 -3.869231224 24.646595001
N 10.413286209 -2.863717079 25.516763687
H 9.713935852 -4.059265137 27.609146118
