136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
H 15.325356483 -1.181073427 23.157882690
H 5.196925163 1.196386337 17.917890549
C 1.261083961 3.691474915 24.641340256
C 0.431972533 4.693639755 24.976976395
C -0.988074780 4.500463486 25.158876419
H -1.398669243 2.543599367 25.437149048
C -1.251453757 3.043609858 24.406038284
C 0.919369757 2.317941666 24.324802399
C 2.804926395 2.409355164 23.890754700
C 4.626562595 1.549283028 20.005426407
C 6.872082710 0.041741416 20.838163376
H 3.161328793 4.361742973 24.581394196
N 3.939952374 2.173172712 23.355716705
N 6.897524834 0.660472512 18.179237366
C 1.976198554 1.449422836 24.057701111
H 3.667847395 2.137804985 19.615777969
H 5.618800640 -1.112415791 19.182723999
C 6.889253139 0.163569584 19.412130356
H 10.908180237 -3.842763901 25.894350052
C 11.068559647 -2.302305460 22.881851196
C 11.978881836 -0.014742051 23.675409317
C 8.076939583 -3.103019953 26.004060745
H 7.077234745 -3.235424280 25.720754623
N 8.995923996 -2.840221643 23.981054306
H 8.902197838 -5.170881748 27.832551956
