136
stable:False satoms:104 tatoms:136 sratio:0.7647058823529411
H 7.811777592 -0.905689538 27.510503769
O 8.800742149 -3.138502836 22.789503098
C 7.373738766 -4.614904404 25.032081604
N 9.764915466 -5.394331932 24.169963837
H 8.213954926 -4.947950363 27.543264389
H 8.267432213 3.884032726 22.532957077
C 8.211844444 0.319357067 22.072788239
H 10.558721542 -2.147004128 21.363739014
C 8.464308739 2.906245708 22.972986221
C 6.910972118 -0.067987867 22.389766693
H 7.493209839 0.258116126 19.287166595
N 8.275814056 1.981032610 21.904779434
O 5.965533733 2.954540253 22.969402313
H 9.656548500 0.201100424 20.619810104
N 11.173126221 -0.295440286 22.150854111
H 11.765574455 -0.090712719 21.599134445
H 15.178359032 -0.613695145 23.197650909
C 5.962309837 0.738825977 18.125280380
C 1.879657626 4.098555088 24.449167252
H 0.508109570 4.691662788 25.939208984
C -1.061386347 2.805091143 24.992671967
H -1.175184131 3.090334415 26.007600784
H -0.924857140 1.727498531 24.955926895
N 1.330786109 2.805913687 24.384109497
C 2.083143950 1.793165207 23.938673019
C 4.506783009 1.192433238 19.838354111
C 5.721495628 0.624252617 20.397535324
H 2.734689236 4.315157413 25.155721664
N 3.355781078 2.301719666 23.779548645
N 6.633090496 0.561406136 17.344156265
O 1.734135389 0.678272843 23.730360031
H 4.171107769 2.187626123 20.127754211
O 6.227178574 -1.309336782 19.222736359
C 6.513678074 -0.022231657 19.495517731
C 9.951244354 -5.373910904 25.576799393
C 10.926073074 -1.911712408 24.841188431
H 11.997873306 1.206803918 25.218444824
H 7.907359600 -2.791068792 25.819641113
H 6.632491112 -3.928065538 24.834533691
N 9.534800529 -2.503681898 24.631139755
H 9.694500923 -4.255136490 28.179109573
