136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
H 10.413471222 -3.311562777 21.831394196
O 6.882934570 3.781080246 23.133098602
C 6.527681828 1.351703405 23.201519012
C 6.504899502 -0.278129965 18.119737625
H 6.612112045 2.446898460 21.489009857
C 7.267746449 2.762283802 23.457189560
O 9.221776009 1.521091104 21.488574982
C 11.634962082 0.247811079 23.026912689
C 12.843406677 -2.077973604 21.842573166
C 13.912215233 -0.681812108 23.853242874
N 5.762353897 0.704203188 18.557544708
C 0.612352788 3.674066782 25.263586044
H 0.671851397 4.386910439 26.077779770
H -2.275508642 4.103665352 25.913064957
C -0.677241027 3.016202927 25.217746735
H -0.791124403 2.069608688 24.861408234
C 1.876668215 3.140024662 24.795358658
C 2.478693724 1.675091863 24.041824341
H 4.584671497 2.616320848 20.053628922
C 5.876824379 0.584863663 19.936407089
F 2.816770077 3.523050785 25.602405548
N 3.859225512 1.706847072 24.298429489
H 6.760211945 -0.312067837 17.102449417
O 1.510856628 0.864859402 23.997758865
H 3.102625370 1.815396190 20.466220856
N 6.846928596 -1.061411023 19.144630432
C 6.871296406 -0.242931753 20.164775848
H 10.348726273 -5.019585609 26.588483810
N 10.964529991 -1.601838827 24.577528000
H 13.756054878 -0.165055081 24.772644043
C 8.995073318 -2.594918966 25.570425034
C 8.248761177 -4.753140450 25.072185516
N 9.159903526 -3.706677437 24.657712936
H 9.360134125 -4.966262341 28.093240738
