136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
H 12.261156082 5.190091610 22.434719086
N 11.303162575 2.301951647 24.741703033
H 10.644879341 6.249187469 25.025829315
N 5.230239391 2.187182426 23.222110748
H 4.728963375 -0.655954778 21.878479004
C 1.145834684 2.891596556 24.430843353
H -0.521526217 4.871816635 23.641746521
H -1.245091438 5.235202312 25.922439575
C -1.004498959 4.092818260 24.173583984
H -1.988186717 3.864579916 23.902362823
H -0.197903156 2.594420671 22.853437424
N 3.313077688 3.322467089 22.637252808
H 2.362224340 3.411425352 22.918159485
C 11.018857002 5.586132050 24.388326645
C 10.740135193 1.692267299 23.816209793
O 10.050327301 2.540298700 24.439744949
H 12.608228683 6.417045116 23.546707153
H 14.764405251 -2.211180687 23.971773148
C 11.939871788 3.277649403 24.051782608
C 12.991754532 2.923358202 23.282878876
H 13.915093422 2.645406961 23.613946915
N 9.101475716 4.845577240 22.969888687
H 14.069895744 -0.999361932 24.970685959
C 4.567367077 1.820584655 20.075000763
C 5.200792313 0.282887936 21.820806503
C 10.354702950 -2.381418228 23.668519974
O 12.740264893 -2.083213091 23.687067032
O 10.407006264 -0.326030463 21.475275040
H 9.258383751 1.630650759 21.033168793
H 6.272116184 -4.679670334 26.098440170
H 9.615381241 -3.072757959 27.554880142
C 9.120171547 1.892723083 22.097864151
C 9.435116768 -1.321603060 25.780286789
C 9.239243507 -3.845938444 26.883800507
H 9.126925468 -6.828336716 25.889341354
O 9.844506264 -6.376239300 23.982337952
O 7.391280174 2.783475161 29.351987839
C 6.314544201 2.494498491 29.958717346
H 5.839361191 3.191145182 30.579080582
H 5.220528126 0.651387334 29.875005722
C 6.053568840 1.167684555 29.597318649
H 11.130068779 -2.749365807 25.488765717
C 7.187677383 0.803047657 28.781167984
N 7.909618855 1.849116683 28.718082428
N 7.430039883 -0.347225755 28.317964554
O 8.813378334 -3.922583342 23.288700104
H 7.830665112 -5.207547188 23.116939545
C 9.163142204 -6.109477520 25.068336487
H 7.519137383 -5.405740261 27.058074951
H 7.317634106 4.649481773 22.110214233
C 8.572493553 0.531935990 22.602458954
H 10.439948082 -2.038356066 21.278409958
C 7.382794857 3.681621552 22.579710007
H 6.127039909 0.174777970 22.269742966
H 6.505113602 -0.162624076 17.589229584
O 7.877240181 2.752554893 21.972425461
O 6.857444286 3.609262943 23.734853745
H 11.288051605 1.366965890 21.897640228
N 10.443223953 -1.031633258 23.576013565
N 11.231753349 -1.373524666 21.410602570
C 13.895906448 -1.557127476 24.035308838
C 6.131046772 0.645089447 18.169580460
C 1.444268346 3.955075502 25.170492172
O 0.570980668 4.509537697 25.972311020
C -0.780499518 4.316100597 25.643390656
H -1.157023311 3.455956697 26.164836884
H -0.672653913 1.941640735 24.413162231
C -0.126396716 2.737527609 23.920066833
C 1.915621519 1.526232362 24.274967194
C 5.194912910 0.812698960 20.521364212
C 6.051686764 0.095183261 19.597795486
H 2.413491726 4.445455551 25.216915131
N 3.978290796 2.360270977 22.830411911
H 6.855404377 1.396552920 18.142045975
O 1.616152167 0.399205387 24.146125793
N 4.179376125 2.601259470 19.441539764
H 5.765473366 -0.931494892 19.560636520
N 7.341340065 0.314161718 20.011674881
H 10.934096336 -5.178735733 25.466012955
C 11.137512207 -0.466161251 22.619565964
C 12.368041992 0.210910916 23.335565567
H 7.567496777 -2.797509670 25.996612549
C 7.308166027 -4.880648613 26.162752151
C 10.117095947 -2.664813280 25.092557907
H 9.412978172 -4.738151550 27.487688065
