136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
H 2.659236908 4.410223007 25.050479889
H 2.478536129 2.917604446 21.796985626
H 7.052237034 0.218995646 17.577245712
O 1.630647302 0.334456682 24.119163513
H 3.506744862 1.729351521 18.898586273
H 6.005431175 -1.870741844 19.462106705
N 7.471224785 0.152129427 19.526496887
H 11.048586845 -5.706954956 25.730569839
C 11.044871330 -1.459251642 24.733217239
O 12.500169754 1.082092643 24.905977249
C 7.710921764 -2.912313461 25.163057327
H 7.013690948 -3.605494261 25.488283157
C 9.653111458 -3.515745401 24.098529816
H 8.512251854 -5.669127941 27.771303177
