136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
H 14.532188416 -2.872009516 22.943878174
C 10.510425568 3.247421741 23.789991379
H 12.701985359 3.124755383 22.548107147
H 13.856801033 2.466740608 23.608428955
N 8.922572136 5.634673119 23.856098175
H 13.041779518 0.107778624 25.300424576
C 4.284255981 1.633939981 21.887207031
H 4.935179234 1.968121886 21.145652771
C 9.781949997 -1.674969912 22.562108994
O 12.521943092 -2.209980488 23.620182037
N 10.488792419 0.305563539 22.088077545
H 8.810834885 1.494092345 21.530900955
H 7.280182362 -4.786742687 26.737606049
O 9.055941582 -4.880785942 27.785923004
N 10.155379295 2.442327023 22.715061188
C 9.398037910 -1.193310857 25.243892670
C 8.352078438 -4.732176304 26.633268356
H 9.775527954 -7.091371059 26.202507019
H 10.113713264 -6.702263832 24.546426773
H 7.789549828 2.255059719 29.258829117
C 5.457662106 2.820746183 30.360628128
C 5.455761909 3.756655455 30.716762543
C 5.372517586 1.880728602 30.066900253
O 5.780651569 0.211092874 28.789812088
H 11.170738220 -2.825236082 24.860527039
C 6.846676826 0.362078160 28.405677795
C 7.541694641 1.496673346 28.845476151
O 7.231536865 -0.423069268 27.679967880
H 8.126562119 -3.391664267 23.276842117
C 8.000337601 -4.388808727 23.567195892
C 9.896635056 -6.222336769 25.476709366
N 8.705789566 -5.553025246 25.519546509
O 7.519617081 4.946509838 22.472251892
C 9.092016220 0.619361818 22.094787598
H 10.056135178 -2.240863323 21.660808563
C 7.320981979 3.750854969 22.878231049
H 6.187096596 0.003560209 22.422351837
C 6.762530327 -0.903348982 18.358675003
H 8.037159920 3.059730768 22.565145493
O 6.387969494 3.465403080 23.519849777
H 10.663917542 0.793224633 21.233200073
C 10.780693054 -0.746456385 23.078880310
C 12.147782326 -1.454453349 22.385780334
H 13.903105736 -1.696031332 24.187376022
O 5.418814659 1.248574615 18.110656738
C 0.293332249 4.459178448 24.854587555
H 0.341986358 5.578134060 26.531673431
H -2.075739622 4.517262459 25.821884155
C -0.876105070 3.592773676 24.513837814
H -0.597519636 1.743656754 23.623767853
O 2.192401409 2.534062862 24.873929977
O 1.566055179 1.216746926 23.300861359
C 5.374678612 0.875822663 19.507814407
C 5.990606308 0.076957740 20.375949860
H 2.502193689 3.405824423 25.077653885
N 3.808249712 2.468127012 22.882616043
H 6.907706738 -0.077888645 17.696836472
O 2.407904625 0.282738328 23.776727676
O 3.606256485 2.201711893 19.303709030
H 5.780667782 -1.329116583 18.308555603
N 6.886495590 -0.471633285 19.670799255
H 10.752729416 -5.660302162 25.863040924
C 13.305144310 -1.449317336 23.215217590
C 12.555020332 0.289110124 24.322181702
C 8.335937500 -2.390365362 25.662214279
C 8.812160492 -3.344913006 26.300987244
C 10.473780632 -3.107883215 24.072999954
H 9.094109535 -4.119592190 28.275857925
