136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
H 0.030441307 4.702530861 26.300245285
H -1.556664824 3.274774313 25.850547791
C -1.518161058 3.975311995 25.074661255
H 0.514161110 2.215002775 25.380561829
C 1.268489242 2.646319866 24.670518875
C 1.930279016 1.939678669 23.765975952
C 4.820026875 1.071540952 19.429357529
C 5.743005276 0.145628810 19.738132477
O 2.224981546 3.723524332 25.290060043
N 3.279412746 2.120530605 23.447601318
C 6.661181450 0.283900201 18.449960709
H 1.728781581 0.867387295 23.721437454
H 3.392746925 2.376327276 19.061948776
H 5.554708958 -0.860276639 19.786056519
H 7.576276779 0.621974111 18.842742920
H 11.063160896 -5.664418697 26.044609070
C 11.230916977 -1.355017900 24.153564453
H 12.553379059 -0.050893292 25.194997787
H 8.122263908 -3.356964350 24.712226868
C 8.371068001 -3.974829435 26.606243134
N 10.312780380 -2.429001808 24.012382507
H 9.593031883 -4.806214333 28.042545319
