136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
N 1.494724512 2.862534285 24.836471558
C 1.971425295 2.199894428 24.044967651
H 4.392417431 0.852127850 19.288438797
N 5.144362450 0.492141217 19.898006439
H 2.976583242 3.926974773 24.878799438
H 3.760804415 3.163822889 22.847429276
N 6.198992252 0.704273045 17.932165146
O 1.805543900 1.063045025 23.523714066
H 3.591091156 2.273368359 20.569225311
H 6.056483746 -0.979173660 18.959575653
H 7.117373943 0.201021403 19.751996994
O 10.697448730 -5.465121269 25.838897705
C 10.804054260 -2.191519260 22.930164337
C 12.287758827 -0.805216610 24.339408875
H 7.795722961 -3.157340288 24.493217468
C 9.351213455 -4.152171135 27.248094559
N 10.034588814 -2.315550327 25.414974213
H 9.482243538 -4.951490402 28.019756317
