136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 4.726356030 0.747170269 21.190477371
H 9.218079567 -2.528219700 22.861459732
C 13.192770004 -1.140522242 22.679304123
H 11.267378807 0.279365331 21.936532974
H 9.393406868 1.637198687 20.730089188
N 6.606056213 -5.080118179 26.393009186
H 8.274698257 -3.029049635 27.120943069
O 11.191550255 2.115196705 22.348112106
H 9.492621422 -1.290542722 25.866163254
C 9.344985962 -4.587399960 27.105960846
H 9.122092247 -6.669900894 25.461303711
H 10.400447845 -6.114397049 24.456619263
H 6.783811569 2.851733446 29.470428467
C 5.961831570 2.319526672 29.916194916
H 5.769635677 2.756942272 30.900995255
H 5.027155876 2.307674885 29.388900757
O 6.260798454 0.889765203 29.639801025
C 10.152082443 -2.905903339 23.295764923
C 7.076615334 0.607032657 28.732126236
S 8.256219864 1.477282047 28.031169891
O 7.283152580 -0.539538205 28.114168167
O 8.647439003 -4.634824276 22.939111710
C 7.857310295 -5.151812077 23.708992004
C 9.678848267 -5.817454338 25.125856400
H 8.586610794 -5.335245132 27.316307068
H 7.981867790 5.013668537 22.930725098
C 9.368628502 0.307266742 22.343812943
H 10.179477692 -1.442696214 21.568416595
C 7.589687347 2.777139187 23.278869629
H 6.373458385 -0.072126493 22.411375046
H 6.881018639 -0.044399265 18.159250259
N 7.235262871 2.224528551 20.947614670
O 5.125742435 2.942073822 23.477855682
O 9.307178497 1.444049478 21.600580215
C 11.003494263 0.329551309 24.592096329
O 12.067802429 -1.548922300 21.954902649
H 14.826070786 -2.031946898 23.064067841
H 5.683194637 0.621007383 17.178377151
C 0.465074986 3.622022390 25.455360413
H 0.886508048 5.584605217 26.054538727
H 0.145643502 3.415692806 26.483119965
H -2.167112112 2.983181715 25.087594986
O -0.346138805 2.692778349 24.749065399
C 1.781188846 3.521231890 24.912126541
C 2.846437693 2.385001898 23.494159698
H 4.492575645 0.006021811 20.469945908
C 6.763633728 1.240979195 20.196491241
H 2.705995321 3.987310886 25.357477188
N 4.022014618 2.903035879 23.133527756
N 6.181632519 0.626536131 18.002550125
O 1.846411586 0.478753716 24.349817276
N 4.551561832 1.928657174 19.220321655
H 5.994415760 -1.396527410 19.969131470
O 8.295332909 -0.052353006 19.402818680
O 10.301100731 -5.204664230 26.245975494
C 10.731107712 -2.112305880 23.990030289
N 11.912345886 -0.290513933 24.080833435
H 8.117855072 -2.842842817 24.726970673
H 7.217575073 -4.384426117 25.936075211
N 10.235502243 -3.154925108 24.588861465
H 9.801960945 -4.330081463 28.054391861
