136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
H 12.661029816 2.123499155 22.798124313
O 13.881600380 -2.251356840 21.728801727
H 10.373065948 5.983363628 22.882568359
H 10.323080063 2.426176071 24.704120636
O 11.286140442 7.010457993 24.246950150
C 5.454489231 1.509450555 22.702920914
N 5.053852558 0.003943861 20.747812271
C 1.098792672 2.950502396 23.551975250
C 1.066712618 4.956478119 24.777542114
H -1.362138152 5.064377308 24.665773392
C -1.242754102 4.171182632 25.096118927
H -1.911861420 2.311728477 24.487085342
H -0.777596593 3.674767017 22.922563553
O 4.919461727 2.617621422 22.177391052
N 2.284446239 2.872930288 23.092079163
O 10.049634933 5.505896091 24.745277405
N 11.726374626 1.086297035 24.184173584
C 10.954300880 2.196446896 23.891256332
H 12.049476624 7.027386189 23.681583405
H 13.488615990 -2.371160030 24.337162018
H 11.740215302 4.114966393 24.492372513
H 11.933248520 4.277682781 22.752134323
H 14.170210838 1.522376776 23.392536163
N 8.634882927 4.566549778 22.793638229
O 13.700339317 -0.259846151 24.462425232
C 3.819203377 1.634447575 20.369743347
H 4.854355335 -0.096365407 21.588098526
H 8.974716187 -1.736165762 23.044265747
N 12.933182716 -1.892360330 23.740356445
N 9.718832970 0.113598362 23.238206863
H 9.238913536 1.960941672 20.847484589
H 6.846197128 -4.757091999 26.833108902
O 8.549245834 -3.794971466 28.002445221
C 10.030909538 2.648159981 22.615798950
N 9.616455078 -1.713736176 24.998353958
C 8.577014923 -3.479291201 26.641820908
H 9.393513680 -7.331141949 25.690614700
H 9.234192848 -6.580656052 24.205316544
H 6.714694977 3.099027395 29.273548126
C 5.942902088 2.938097000 29.957027435
H 5.579720020 3.756889582 30.468111038
H 5.557412148 1.988167763 30.059017181
H 6.243368149 0.364490956 28.142011642
H 11.256128311 -2.879897118 25.277730942
H 7.631584167 -0.063718855 28.976299286
H 7.557675838 1.500145078 28.263917923
C 7.391435146 0.473721236 28.158248901
C 7.681891918 -3.936393738 22.779861450
C 7.553408146 -4.870432854 23.191921234
H 10.920781136 -5.034730434 25.914501190
N 8.941297531 -5.527363300 26.337478638
H 8.116651535 5.317236423 23.202150345
C 8.891224861 0.673913479 22.342889786
H 9.706783295 -2.244067430 21.682645798
C 7.709293365 3.517233372 22.759073257
O 6.567338467 0.693728268 22.594987869
C 6.518682003 -0.202729195 18.898910522
H 7.449418545 2.952602148 21.775608063
O 6.625672340 3.521189690 23.391994476
N 9.653967857 1.658988833 21.691017151
C 10.739920616 -0.593986690 23.076795578
H 12.168176651 -1.584147215 21.540143967
H 14.848127365 -1.361928940 23.348291397
H 5.054067612 0.620621204 17.756298065
C 0.878396034 4.564263821 25.563396454
C 1.681093574 4.425917625 25.282733917
H -1.372650623 4.274662971 26.132034302
C -1.022027969 2.871379852 24.760820389
C -0.336230278 3.374263763 23.757806778
H -0.326316029 2.192683458 25.405675888
C 1.834334493 2.189172268 23.932544708
C 4.662073135 1.126712680 19.945711136
C 6.079039574 -0.750853300 20.163328171
H 2.717007399 3.915942907 25.269180298
N 3.053945303 2.274896860 22.242734909
C 5.758501530 0.826205015 18.502323151
O 2.002273083 1.212543011 24.648061752
N 4.140602112 2.297868729 19.643390656
H 5.673375607 -1.692883730 19.874874115
H 7.732638359 0.762527406 20.585809708
C 9.955007553 -5.184142590 25.481288910
C 10.725615501 -2.552941799 24.409635544
H 12.092223167 -0.518668056 25.086118698
H 7.831551552 -2.146654606 25.442161560
C 7.775011539 -4.791390419 26.176319122
H 9.093038559 -3.525992632 24.313924789
H 9.183018684 -4.449328899 28.036216736
