136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
H 11.065350533 -2.515471220 25.096258163
C 7.053040981 0.842297256 28.973600388
C 7.120375156 2.012670517 29.362247467
O 7.771288872 -0.703352034 27.600944519
H 7.884080410 -3.528280973 22.345149994
H 8.899682045 -4.493625164 23.447004318
C 8.560846329 -5.404670715 23.860061646
H 8.678562164 -6.222468376 26.779289246
C 8.017267227 4.669624805 22.767127991
C 8.571533203 -0.654680490 21.492448807
H 9.803524017 -2.326817274 21.676761627
C 7.266967773 3.687247992 23.285860062
C 6.724716663 0.707487226 23.036708832
C 7.080736637 -0.690869629 18.351114273
H 6.832546711 2.033349037 21.384395599
O 6.200520992 3.324762821 23.348386765
O 10.199654579 1.613475442 21.456077576
C 11.212773323 -0.586212158 22.630855560
O 11.869630814 -0.533172190 21.423810959
C 13.700958252 -1.283138514 23.970863342
H 5.950258732 1.449140549 17.964708328
C 1.367464662 4.124092102 25.117305756
O 0.603138983 4.403005123 26.194812775
O -0.677720487 4.482244492 26.114274979
H -1.679543734 2.903341293 25.598495483
C 0.822924793 2.723094225 24.576761246
H 0.687577546 2.123038054 25.432617188
C 1.873353839 1.934277654 23.691282272
C 5.268762112 0.410225809 20.878425598
C 6.278230667 1.129724383 21.001672745
H 2.413190365 4.075417995 25.303823471
H 3.768421173 2.719456673 24.080787659
H 7.247008801 0.078809611 17.647169113
H 1.557361364 0.917234063 23.684627533
H 4.747257710 2.093961000 19.180608749
N 6.318393230 -0.704742432 19.259784698
C 6.116631508 0.475990564 19.889762878
H 10.767680168 -4.871229172 25.422054291
C 10.413937569 -1.075556993 23.562885284
O 12.487862587 0.796805978 25.211915970
C 8.495646477 -2.558397055 25.474161148
H 7.390793800 -3.975220442 26.865125656
C 10.384372711 -3.094125271 24.368011475
H 8.804376602 -4.507566929 27.987031937
