136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 9.541742325 -3.576106548 27.111166000
H 8.964684486 2.342100859 23.128398895
H 8.672822952 -2.202626228 24.182062149
H 8.580927849 -5.377992630 27.305910110
H 9.698590279 -6.607709885 25.688730240
H 8.638160706 -6.197571278 23.739948273
H 7.565875053 2.313483000 29.840887070
H 6.425808430 3.044912577 28.744615555
H 6.120376110 3.117679358 30.484144211
O 5.732288361 1.398501039 29.600536346
C 6.114684105 0.592499375 28.872064590
H 11.177185059 -3.033389330 25.578279495
C 7.011634350 0.148294210 27.945707321
C 6.554123878 2.499334574 29.647565842
O 7.924280643 -1.808655262 27.717399597
C 9.490946770 -4.081053257 23.855705261
C 7.833418846 -5.618971348 24.284643173
C 9.990345955 -5.572555065 25.677787781
C 8.893687248 -4.792430878 26.526119232
N 6.861302376 4.790364265 23.005992889
N 8.494448662 0.689391315 21.770135880
H 9.341245651 -2.128638744 20.979919434
C 7.102995872 3.751920462 22.796758652
H 5.868340492 -0.072599411 22.312997818
C 6.588014603 -0.440019727 18.296897888
N 7.874702454 3.089425325 21.930034637
O 6.363286495 3.396151304 23.588003159
H 10.252646446 1.713845491 22.037330627
N 11.631807327 0.398247272 22.821144104
H 12.397840500 -1.971295953 21.499166489
C 13.882993698 -0.828241527 22.437828064
H 5.077461243 0.821913064 17.239641190
C 1.331153035 4.008667469 25.366418839
H 1.443787217 3.957134485 26.426740646
C -0.948768735 3.692134857 25.057662964
H -1.386013389 2.974145412 25.693500519
H 0.504334033 2.052227974 24.789251328
C 1.365617871 2.702349186 24.743505478
C 2.457360268 2.126584768 24.027803421
C 5.107454300 1.149343848 19.327144623
H 5.039312363 -0.946129382 21.068281174
H 2.115665674 4.653842926 24.992546082
N 3.170423985 3.208285332 23.316148758
H 7.310340405 0.128964901 17.795249939
O 2.113416910 0.712417424 23.547632217
H 4.344521523 1.854568958 19.582963943
N 6.642199993 -0.616626322 19.657953262
H 6.862166882 1.185642838 20.450027466
H 10.904439926 -5.453216076 26.210620880
C 11.507802010 -0.507702768 23.186649323
C 12.449611664 0.239521340 23.987590790
H 7.478728294 -3.162940741 25.955928802
C 7.726245403 -4.225062370 25.752714157
C 10.146503448 -2.775487661 25.685810089
H 10.381360054 -3.854118586 27.677944183
