136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
O 11.994400978 1.018242240 22.402681351
H 14.688314438 -2.538079739 22.828252792
H 11.916279793 5.507957458 22.664787292
N 11.065085411 1.875649452 25.027570724
H 9.902164459 6.533176899 24.355327606
C 4.915543556 2.249705076 23.122974396
H 5.564743519 0.213987499 21.902723312
C -0.525663316 3.926931381 23.404762268
H 1.368113041 4.709939480 24.908496857
H -0.657716691 5.286652565 25.882888794
H -2.130986214 4.757893085 24.300073624
H -1.983143687 3.034723043 24.379697800
H -0.195628420 3.270929337 22.831827164
N 4.071228027 2.632591963 22.127456665
H 1.974629760 3.164100647 23.035371780
O 10.498407364 4.642956257 25.370853424
C 12.153978348 0.277533501 23.445238113
C 11.381628990 2.594548225 24.157417297
O 11.325862885 6.101666927 23.020210266
H 12.997843742 -2.953098059 24.427574158
C 10.506172180 3.391514540 23.267143250
C 13.117675781 3.839268923 23.315835953
H 13.316810608 2.442890406 22.853012085
N 8.924521446 5.521181583 22.768222809
H 14.475852013 -1.448607087 24.229310989
C 4.701606750 1.401618600 20.543514252
C 5.322446346 0.539972842 20.958263397
H 10.491792679 -2.577740192 21.928453445
N 12.792117119 -2.288068533 23.694828033
H 10.541929245 -1.018988848 21.243043900
O 8.397747040 2.204666615 20.971975327
C 7.283139706 -5.823475361 25.882137299
C 8.887542725 -4.180363655 27.291912079
C 9.773809433 2.518468857 22.522045135
C 9.691256523 -0.374306142 25.744216919
C 9.048885345 -4.482259750 25.815217972
H 7.969734192 -6.641768456 26.016036987
H 9.142517090 -6.423426628 23.980012894
O 7.072690010 2.634912014 29.230583191
C 5.802936077 2.476995945 29.986747742
H 5.806278229 3.294545174 30.660154343
C 4.836399555 1.923845887 29.771129608
O 5.454808712 1.189114571 29.778503418
H 11.195597649 -2.792192221 24.664020538
C 7.512712479 0.652361155 28.142169952
C 7.304625034 1.677029133 28.633020401
C 8.277426720 -0.216697901 27.614997864
H 8.646070480 -4.519053936 23.195770264
C 7.650409698 -4.514748573 23.575330734
C 10.051966667 -5.416806698 25.418247223
H 8.784621239 -5.145799160 27.719429016
H 8.278239250 4.805367947 22.712997437
C 9.849509239 0.833734274 22.286687851
C 11.229592323 -1.845181465 21.713457108
C 7.645840645 2.669857502 23.163953781
C 7.093156815 1.458565593 23.632169724
C 7.296663284 -0.258103907 18.284364700
N 8.326986313 2.641322136 22.076728821
O 5.490475655 3.263167143 23.720895767
O 10.022587776 0.919937968 21.055404663
C 10.981817245 0.152140066 22.841896057
H 12.063983917 -1.629779100 21.123155594
C 14.080554962 -1.809228897 23.326322556
C 5.691934109 0.810878992 18.646961212
C 0.770469546 3.886624575 25.225275040
C -0.583323777 4.247765541 25.670743942
H -0.948443830 3.651036501 26.472290039
C -1.430345893 3.959998846 24.416584015
H 0.264030606 1.882642508 24.849290848
C 0.969924331 2.670628786 24.779552460
C 2.203872442 2.551284552 23.905561447
C 4.288779736 1.717169046 19.291610718
C 5.427623272 0.038008161 19.791330338
F 3.282733679 3.901525021 25.489248276
N 3.281668186 3.116064787 24.531364441
N 6.675109386 0.607404172 17.853366852
O 2.066942930 0.224676639 23.582056046
H 3.921582699 2.784458160 19.212337494
H 5.299881935 -0.968997300 19.549037933
C 7.661834240 -1.309639454 18.920757294
H 10.640319824 -5.963179111 26.135530472
C 8.993288994 -1.376740336 23.302335739
H 12.299590111 -0.173976004 24.430725098
H 8.533065796 -2.675280094 24.847326279
C 7.820083141 -4.772709846 25.160028458
N 9.256075859 -2.478964090 24.185291290
H 9.738924026 -3.734623432 27.696966171
