136
stable:False satoms:69 tatoms:136 sratio:0.5073529411764706
C 6.101549625 -0.069053292 21.134057999
C 9.682927132 -2.122417212 22.550952911
N 13.143319130 -0.137189537 23.845451355
C 9.489170074 0.660611153 23.012453079
O 9.995041847 2.042867422 21.064287186
H 7.359313965 -5.727255344 27.044752121
H 8.901608467 -2.936028957 27.334329605
C 9.607131958 2.248873472 22.493535995
C 9.527877808 -1.182377696 24.996431351
H 9.809161186 -3.791751146 26.390138626
H 9.540103912 -6.781218052 25.601598740
H 10.142334938 -6.730841637 24.008911133
H 7.994064331 2.442515135 29.248437881
C 5.805075645 2.799834490 30.384384155
H 5.577599049 3.553136110 31.012346268
C 5.997974873 1.816841602 29.675638199
H 5.308501244 1.063105822 29.400392532
H 11.281425476 -2.441575766 24.904605865
C 7.410671711 0.629551530 28.291847229
C 7.308070660 1.695561528 29.059888840
O 6.767182350 -0.592449486 27.568864822
H 8.250231743 -3.298711538 23.399906158
C 7.810193539 -5.272379875 24.637443542
C 9.244167328 -4.999611855 24.448593140
H 7.956454277 -4.502862930 27.286466599
H 8.326669693 5.093102455 22.716527939
C 9.714886665 0.124040104 21.821250916
O 9.909151077 -2.364750147 21.379335403
H 7.395511627 3.578218222 22.337198257
H 5.427659988 -0.142974257 23.000738144
C 6.816287518 -0.186955005 18.858690262
N 7.485195637 2.921073675 22.977804184
H 6.611581326 2.729764462 23.417377472
O 9.902260780 0.892983556 20.761005402
N 11.384479523 -0.812112153 23.426057816
H 12.028840065 -1.010280609 21.230360031
C 13.946268082 -1.518915653 23.853029251
N 5.480734348 0.864502907 17.474983215
C 1.623195648 4.189422131 25.328895569
O 0.750833571 4.993560314 25.620113373
H -0.907509089 4.027667999 26.096117020
H -1.104132652 2.026584387 24.690441132
C -1.024338961 2.575829744 23.769050598
C 1.206138968 3.206249237 24.334556580
C 1.352301598 2.372598410 23.394374847
C 4.868100643 1.134576678 19.549257278
C 5.859244823 0.279720187 19.866567612
H 2.607504368 4.258992672 25.631805420
N 3.713440657 2.060227871 23.926128387
N 6.401533127 0.117126852 17.578752518
H 1.424585223 1.282312155 23.543071747
H 3.464262009 2.460351944 20.266792297
H 7.704463482 0.293676972 19.001058578
C 7.161199570 -1.657482386 19.150144577
H 10.923020363 -5.728209496 25.350839615
N 11.677839279 -1.962837934 24.174476624
C 11.954855919 -0.064566180 24.374698639
O 7.868088245 -2.790625095 25.734750748
H 7.420710087 -4.561730862 25.297182083
C 9.188250542 -2.958889246 23.790313721
O 8.474100113 -5.285995007 27.525064468
