31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
O 6.828307629 -4.884762287 26.511962891
C 9.179207802 -3.262143135 24.385047913
H 9.383320808 -1.574808717 23.109571457
C 10.212656021 -1.519734740 23.837182999
C 10.736098289 -0.494598955 24.880277634
C 12.471006393 0.751705706 24.370157242
C 13.951785088 -0.182923824 23.156551361
C 13.411537170 -1.463302851 22.117765427
H 11.566287994 -2.520758867 22.500089645
N 8.275416374 -3.494485378 24.805818558
O 9.144549370 -5.548433304 26.038551331
O 8.793184280 -3.583944082 27.287181854
S 8.242455482 -4.458967209 26.281631470
C 13.354784012 -0.966605008 22.798009872
C 7.239949226 2.643601656 29.328941345
C 6.065572739 2.773024321 30.081964493
C 5.726166725 3.547686815 30.653423309
C 5.483705997 1.501175642 29.805095673
C 5.928855419 0.484646946 29.060274124
C 11.951619148 -0.072564974 24.273101807
C 10.878425598 -0.124125846 25.835517883
H 11.264295578 -3.030628920 24.381277084
C 11.391906738 -2.265336752 23.508594513
C 8.716111183 -1.414902806 25.761638641
C 8.303003311 -0.579106331 26.640991211
C 7.148234844 0.435558438 28.291431427
C 7.671900272 1.576511383 28.584096909
N 12.406747818 -1.200260162 23.600057602
N 9.862797737 -1.501504540 25.138542175
O 7.866898060 -2.302902460 25.402936935
O 7.540662289 -0.493274659 27.506322861
