31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
O 6.861577988 -4.913200378 26.492120743
C 9.152122498 -3.326213121 24.304317474
C 9.287378311 -1.675985336 23.194866180
C 10.216412544 -1.583835363 23.737794876
C 10.973292351 0.332473129 23.941711426
C 12.511639595 0.574472725 24.719211578
C 13.884096146 -0.245603785 23.387929916
C 13.249505997 -0.976859689 22.941375732
H 11.545575142 -2.452369928 22.473865509
N 8.319311142 -3.532819748 24.867969513
O 9.160220146 -5.593207359 26.046606064
O 8.760742188 -3.664599657 27.351217270
S 8.262038231 -4.508149147 26.319082260
C 13.433184624 -1.179723144 22.137329102
C 7.240684032 2.641904593 29.346134186
C 6.048886776 2.760710001 30.085050583
C 5.699821472 3.539949656 30.672771454
C 5.476187706 1.528101087 29.763721466
C 5.959944725 0.531185389 28.972801208
C 11.751503944 -0.106392793 24.491498947
C 10.931419373 -0.616185188 25.467151642
H 11.173599243 -2.979699135 24.470643997
C 11.358368874 -2.296772480 23.550155640
C 8.796902657 -1.420788884 25.750658035
C 8.322147369 -0.588698804 26.601203918
C 7.065665722 0.388015568 28.291076660
C 7.712789536 1.650770187 28.582769394
N 12.295086861 -1.355829239 23.797050476
N 10.009059906 -1.379344702 25.210388184
O 7.924484730 -2.329376221 25.432168961
O 7.613806725 -0.448094636 27.533372879
