31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
O 6.862966061 -4.888022423 26.485696793
C 8.962480545 -3.186133385 24.169624329
C 9.650319099 -2.216326475 23.429046631
C 10.167029381 -1.407427073 23.182077408
C 10.926156998 -0.415152967 24.910747528
C 12.398159027 0.732804775 24.456722260
C 13.640151978 -0.150411606 23.473461151
C 12.972033501 -1.469943762 22.510593414
C 12.025218010 -2.168746471 22.488651276
N 8.209184647 -3.438785315 24.896020889
O 9.149776459 -5.541796684 25.995916367
O 8.805657387 -3.673711061 27.316495895
S 8.257739067 -4.488152504 26.295282364
C 13.636775017 -1.381043077 21.979984283
C 7.255632401 2.666620970 29.287309647
C 6.052643776 2.745858908 30.080896378
C 5.711359978 3.525121212 30.621084213
C 5.523631573 1.513028264 29.850337982
C 5.971870899 0.491726458 29.068925858
C 12.081319809 -0.016296815 24.320837021
C 10.541302681 -0.470282346 25.601325989
H 11.168686867 -2.874611855 24.485172272
C 11.071971893 -2.465626955 23.460796356
C 8.694483757 -1.374610186 25.871404648
C 8.266936302 -0.584110498 26.703525543
C 7.214707375 0.440822542 28.247522354
C 7.632169724 1.608597398 28.549240112
N 12.865805626 -0.774902403 23.542587280
N 9.888954163 -1.185109496 25.570705414
O 7.871545792 -2.287096977 25.534120560
O 7.520787239 -0.492446005 27.547885895
