31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.891929150 -4.868279934 26.413818359
C 9.555079460 -2.723677158 24.375576019
C 9.227705002 -2.319105387 23.371160507
C 10.791675568 -1.235248208 22.816934586
C 10.926718712 -0.478094250 25.016155243
C 12.455809593 0.687890649 24.459058762
C 13.745812416 -0.192614406 23.105909348
C 13.195726395 -1.045736909 22.786254883
C 11.555172920 -1.832181811 23.032279968
N 8.290287971 -3.436003923 24.867408752
O 9.144758224 -5.594370365 25.992908478
O 8.785983086 -3.662408352 27.321189880
S 8.292628288 -4.481907368 26.248964310
C 13.585842133 -1.329519749 22.036676407
C 7.247868538 2.628811359 29.365879059
C 6.056389332 2.788703203 30.106826782
C 5.721291542 3.548822403 30.673566818
C 5.459026814 1.481612682 29.800710678
C 5.869875908 0.534885764 29.052364349
C 11.920695305 -0.117069006 24.457817078
C 10.870683670 -0.160917312 25.885900497
C 10.533315659 -3.223301888 24.694742203
C 11.577257156 -2.796386242 22.968418121
C 8.718496323 -1.391201019 25.768028259
C 8.286037445 -0.531358480 26.655921936
C 7.163381577 0.498814762 28.242305756
C 7.623452187 1.591797352 28.542194366
N 12.331998825 -1.256381869 23.710016251
N 9.800582886 -1.510147810 25.163974762
O 7.830810070 -2.350561619 25.496845245
O 7.541162014 -0.451031625 27.504201889
