31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
O 6.902578354 -4.881196499 26.449890137
C 9.634763718 -2.841614008 24.433732986
H 9.296231270 -2.172643185 23.515636444
C 10.586690903 -0.772871315 23.250635147
C 10.737071037 -0.009544507 23.832784653
C 12.367442131 0.467385888 24.606599808
C 13.722768784 -0.140233472 23.276868820
C 13.533185005 -1.208449721 22.034769058
C 11.650585175 -2.106686831 22.677671432
N 8.393146515 -3.656341076 24.715824127
O 9.192501068 -5.582942009 26.125442505
O 8.737159729 -3.567488909 27.220014572
S 8.316201210 -4.459859848 26.170421600
C 13.385602951 -0.975152671 22.791032791
C 7.231198788 2.665962219 29.362361908
C 6.003585339 2.757449865 30.081966400
C 5.633750916 3.563688517 30.664569855
C 5.528960705 1.495185494 29.792308807
C 5.931982517 0.511499107 29.092132568
C 11.552330971 -0.003953785 24.535940170
C 10.874895096 -0.747882962 25.469556808
C 10.565008163 -3.217333555 24.656560898
C 11.496293068 -2.414600849 23.424922943
C 8.745087624 -1.449209571 25.876028061
C 8.055961609 -0.702148676 26.765405655
C 7.339524269 0.481505901 28.172180176
C 7.653431892 1.583658099 28.572477341
N 12.605900764 -1.822012663 23.481908798
N 10.041665077 -1.565704226 25.474641800
O 7.795474052 -1.953739762 25.751764297
O 7.486474514 -0.500890791 27.657955170
