31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.900387287 -4.971100330 26.434251785
C 9.371202469 -3.060566187 24.228607178
C 9.196256638 -2.271167517 23.497001648
C 10.733594894 -1.233439684 22.874975204
C 10.985868454 -0.411203116 25.104845047
C 12.465140343 0.776134431 24.355016708
C 13.656876564 -0.134932697 22.946329117
C 13.117809296 -1.033299446 22.729068756
C 11.499233246 -1.800982475 23.087539673
N 8.331357002 -3.792086601 24.609842300
O 9.185543060 -5.616497993 26.058023453
O 8.730231285 -3.623256207 27.156436920
S 8.276544571 -4.532270432 26.144149780
C 13.535638809 -1.398959994 22.006050110
C 7.213884830 2.652683496 29.362226486
C 6.061173916 2.746582985 30.100107193
C 5.704509258 3.565099478 30.772514343
C 5.497612476 1.531644225 29.772144318
C 5.948391438 0.514124215 29.000257492
C 12.002844810 -0.066575125 24.361961365
C 10.834243774 -0.238461718 25.868429184
C 10.401383400 -3.104032755 24.696149826
C 11.548007011 -2.738339186 23.144983292
C 8.778801918 -1.344695449 25.858324051
C 8.256041527 -0.570528209 26.739553452
C 7.268165112 0.449853301 28.186246872
C 7.673756599 1.599780440 28.533008575
N 12.334115982 -1.213884354 23.668931961
N 10.033939362 -1.300455809 25.414348602
O 7.889717579 -2.085629702 25.617874146
O 7.565181255 -0.519703388 27.604797363
