31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.853185654 -4.972843170 26.505083084
C 9.133625984 -3.260546684 24.306886673
H 9.577544212 -1.570332050 23.073604584
C 10.800377846 -1.674559593 22.984647751
C 10.956144333 -0.327431709 25.180526733
C 12.457812309 0.629593372 24.473356247
C 13.774169922 -0.292347699 23.258764267
C 13.211365700 -1.056073070 22.791151047
H 11.102150917 -1.647229195 21.971565247
N 8.337625504 -3.508781672 24.842863083
O 9.186551094 -5.579491615 26.028472900
O 8.753073692 -3.668362856 27.313592911
S 8.275407791 -4.529438972 26.281522751
C 13.532058716 -1.360472441 22.136430740
C 7.290741444 2.584963083 29.293878555
C 6.042302132 2.724270344 30.097635269
C 5.709552288 3.504509449 30.652225494
C 5.527907848 1.452092290 29.794261932
C 5.961788177 0.460371822 29.040199280
C 11.928569794 -0.100243993 24.400177002
C 10.818732262 -0.191154525 25.920446396
C 10.938871384 -2.946440935 24.636947632
C 11.232980728 -2.284777403 23.764989853
C 8.800086021 -1.417665124 25.819555283
C 8.364915848 -0.650113940 26.613433838
C 7.247673512 0.430025399 28.224790573
C 7.702414989 1.592413425 28.554939270
N 12.013525009 -1.336374879 23.567073822
N 9.957584381 -1.379727483 25.442131042
O 7.899450302 -2.355686426 25.428777695
O 7.609265327 -0.494309276 27.534072876
