31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.863790035 -4.930342197 26.441537857
C 9.062374115 -3.016949654 24.083993912
H 8.835244179 -2.342524290 23.228300095
C 10.845742226 -1.573960066 23.741453171
C 11.112760544 -0.348404199 24.630285263
C 12.562994957 0.991220355 24.649982452
C 13.893725395 -0.077896640 23.504673004
C 13.086208344 -1.336589336 22.673833847
C 11.725994110 -2.113502502 22.927986145
N 8.226668358 -3.859130859 24.585111618
O 9.163464546 -5.608769417 26.089187622
O 8.733345032 -3.595628977 27.176166534
S 8.256924629 -4.507747173 26.157291412
H 13.704420090 -1.487110019 22.017242432
C 7.259072781 2.637726068 29.304920197
C 6.087159157 2.776722670 30.105775833
C 5.717103004 3.555063725 30.760126114
C 5.506599426 1.491988659 29.801321030
C 5.862706184 0.509164572 29.098974228
C 12.251093864 0.181611687 24.322231293
C 10.782258034 -0.201446950 25.537775040
C 10.071076393 -2.388146400 24.590747833
C 11.624393463 -2.949840069 22.906534195
C 8.608906746 -1.495555162 25.886909485
C 8.232272148 -0.497335881 26.691436768
C 7.247295856 0.489158928 28.180894852
C 7.605658531 1.566628337 28.541013718
N 13.013802528 -0.650506616 23.537700653
N 9.824902534 -1.853232980 25.704154968
O 7.692555904 -2.152241707 25.562080383
O 7.536940098 -0.438589692 27.494361877
