31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.874248981 -4.965256691 26.515645981
C 9.147583961 -3.262834072 24.392307281
C 9.594049454 -1.622256875 23.114526749
C 10.829344749 -1.687097073 23.053043365
C 10.891340256 0.355543137 24.056665421
C 12.473505974 0.505253375 24.647386551
C 13.668594360 -0.197841972 23.271642685
C 13.204543114 -1.031298876 22.838489532
H 11.118152618 -1.697353244 21.986539841
N 8.352255821 -3.503460646 24.916719437
O 9.182764053 -5.599830151 26.075351715
O 8.771881104 -3.693776846 27.362472534
S 8.290678978 -4.534175873 26.316907883
C 13.578867912 -1.387052059 22.222057343
C 7.252394676 2.609252691 29.302135468
C 6.098538876 2.709485769 30.088840485
C 5.768931866 3.497494698 30.668376923
C 5.516591072 1.509510040 29.827743530
C 5.930533886 0.426630437 28.983190536
C 11.651637077 -0.109476119 24.497137070
C 10.906422615 -0.668967426 25.550626755
C 11.057640076 -2.965358019 24.677400589
C 11.293854713 -2.288461447 23.800289154
C 8.834251404 -1.442933559 25.915828705
C 8.281497955 -0.575217783 26.697658539
C 7.167561531 0.440052986 28.232179642
C 7.654204369 1.590471745 28.532411575
N 11.990462303 -1.334223032 23.646488190
N 10.135587692 -1.450353384 25.697360992
O 7.926730156 -2.309872150 25.488454819
O 7.552803993 -0.542764723 27.558122635
