31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.752651215 -4.935986996 26.449110031
C 9.627936363 -3.047720194 24.700139999
C 9.449113846 -1.478625894 22.929159164
C 10.436163902 -1.380273700 23.214559555
C 10.791552544 -0.646044254 24.656675339
C 12.340643883 0.861526549 24.624715805
H 13.734027863 -0.064695783 23.545967102
C 12.926596642 -1.356729269 22.694818497
C 11.561943054 -2.020374060 22.882013321
N 8.486639977 -3.743409395 24.639505386
O 9.164340019 -5.624372482 26.088941574
O 8.684582710 -3.593924761 27.213636398
S 8.350415230 -4.487658024 26.173126221
C 13.637220383 -1.449757695 22.110391617
C 7.206266403 2.677369833 29.345478058
C 6.109323025 2.859055042 30.049697876
C 5.700314522 3.592308283 30.650527954
C 5.461954594 1.464058280 29.747676849
C 5.881788731 0.553278148 29.050836563
C 12.014752388 0.015271192 24.350961685
C 10.861078262 -0.274750978 25.663417816
C 10.632458687 -3.211046219 24.859291077
C 11.558820724 -2.981296062 23.121347427
C 8.672584534 -1.463724613 25.807399750
C 8.095365524 -0.636074245 26.716474533
C 7.310546875 0.492421895 28.128931046
C 7.657446861 1.533487201 28.525320053
N 12.861194611 -0.630886912 23.582460403
N 9.765342712 -1.701230168 25.180704117
O 7.770025730 -2.062697649 25.649169922
O 7.494371414 -0.483662188 27.581539154
