31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.882863045 -4.959168434 26.519308090
C 9.521105766 -3.353938103 24.477659225
C 9.279335976 -1.525158286 23.132013321
C 10.202443123 -1.179247141 23.334924698
C 10.695732117 -0.088299960 23.882411957
C 12.419213295 0.662002444 24.529285431
C 13.759510040 -0.080830127 23.189571381
C 13.259092331 -0.984040558 22.922973633
H 11.574957848 -2.438531399 22.413206100
N 8.312091827 -3.489972115 24.946535110
O 9.104910851 -5.626498699 26.049774170
O 8.755266190 -3.682997465 27.329065323
S 8.240765572 -4.540914536 26.303163528
C 13.552496910 -1.348560214 22.230503082
C 7.191718578 2.705531597 29.362676620
C 6.030960560 2.769784927 30.080348969
C 5.693439484 3.527770042 30.684036255
C 5.504003525 1.527734041 29.786144257
C 5.936219215 0.492597371 29.007741928
C 11.808573723 -0.181721181 24.536920547
C 11.464910507 -0.444013864 25.561159134
C 10.617731094 -3.052980661 24.336532593
C 11.365297318 -2.234229326 23.415649414
C 8.837226868 -1.441271782 25.923498154
C 8.373178482 -0.637149990 26.712406158
C 7.199914932 0.445319325 28.216041565
C 7.693799973 1.617335081 28.542097092
N 12.383597374 -1.383743405 23.807891846
N 9.924056053 -1.450122714 25.719305038
O 7.851469040 -2.370246887 25.440408707
O 7.561570168 -0.480604619 27.540754318
