31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
C 6.631165504 -4.928004265 26.472616196
C 9.470028877 -3.043157816 24.260517120
C 9.524732590 -2.105597019 23.355274200
C 10.350776672 -1.377315521 23.309984207
C 10.725414276 -0.487974375 24.445981979
H 12.428397179 0.742452323 24.522743225
C 13.710132599 -0.083269894 23.015720367
C 13.215565681 -0.978262365 22.750692368
C 11.604818344 -1.924555421 23.011056900
N 8.286946297 -3.449527979 24.834363937
O 9.179192543 -5.558458805 25.994688034
O 8.743400574 -3.644402027 27.328378677
S 8.359423637 -4.439753532 26.212991714
C 13.623751640 -1.337982535 22.031135559
C 7.209568024 2.678667545 29.374830246
C 6.062129498 2.746847630 30.096063614
C 5.711672306 3.512312412 30.716983795
C 5.469990730 1.548140287 29.807321548
C 5.889922619 0.499993354 29.029277802
C 11.934492111 -0.053998996 24.268911362
C 10.869115829 -0.621804953 26.031358719
H 10.492074013 -3.159010887 24.693449020
H 11.709121704 -2.874596119 22.971315384
C 8.787843704 -1.292467833 25.850790024
C 8.233847618 -0.513574243 26.661096573
C 7.208836079 0.451256603 28.185317993
C 7.620987415 1.545436740 28.541734695
N 12.412451744 -1.198761702 23.633970261
N 10.081756592 -1.058322072 25.514499664
O 7.939861298 -2.298991442 25.490020752
O 7.510033131 -0.521483600 27.520919800
