31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.852102757 -4.958024025 26.509271622
C 9.190649986 -3.432514668 24.342077255
H 9.322329521 -1.598981023 23.141618729
C 10.206347466 -1.606251478 23.810729980
C 10.771687508 -0.482420266 24.858844757
C 12.448127747 0.706210077 24.510627747
C 13.901876450 -0.079695463 23.216552734
C 13.384764671 -0.909146011 22.780172348
C 11.574186325 -2.297508955 22.211132050
N 8.309258461 -3.568797588 24.870811462
O 9.189812660 -5.569540977 26.038591385
O 8.707416534 -3.656889200 27.325290680
S 8.253367424 -4.543170929 26.318801880
C 13.668287277 -1.308191657 22.131772995
C 7.335375309 2.610883713 29.308694839
C 6.032148838 2.707070112 30.095142365
C 5.748988628 3.508050919 30.676668167
C 5.507167339 1.570130229 29.804164886
C 5.913823128 0.460945874 28.978101730
C 11.902542114 -0.077905424 24.328670502
H 10.746293068 -0.016053099 25.814353943
C 10.781331062 -2.946232557 25.003257751
C 11.363535881 -2.013916254 23.175786972
C 8.776012421 -1.463244081 25.771532059
C 8.392179489 -0.625118375 26.612283707
C 7.167894840 0.424299926 28.240068436
C 7.680994034 1.630144119 28.581209183
N 12.304865837 -1.179172158 23.467130661
N 10.027005196 -1.671093464 25.072462082
O 7.917329311 -2.338648558 25.409942627
O 7.619755268 -0.501384258 27.528236389
