31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.832526207 -4.923940659 26.459926605
C 9.157165527 -3.310447931 24.295988083
H 9.350315094 -1.609220147 23.135465622
C 10.196763992 -1.558370590 23.817487717
C 10.754876137 -0.451440662 24.890998840
C 12.483453751 0.739977539 24.437498093
C 13.866699219 -0.170903027 23.135055542
C 13.271279335 -0.960775971 22.798448563
H 11.507118225 -2.499732494 22.457235336
N 8.318592072 -3.494192123 24.848125458
O 9.175686836 -5.567767143 26.043764114
O 8.708838463 -3.643630266 27.317564011
S 8.260073662 -4.510591507 26.292665482
C 13.483881950 -1.319813728 22.040042877
C 7.321345329 2.640891790 29.269853592
C 6.075170040 2.719953775 30.115680695
C 5.746208191 3.515804768 30.731798172
C 5.542774200 1.499650717 29.857107162
C 5.980190277 0.488551408 29.061882019
C 11.964537621 -0.085797466 24.316209793
C 10.861115456 -0.080563478 25.833919525
H 11.211429596 -3.018643379 24.369838715
C 11.350380898 -2.265209198 23.506528854
C 8.711122513 -1.399535298 25.748674393
C 8.306815147 -0.562835515 26.610855103
C 7.159924030 0.428923994 28.262916565
C 7.696750164 1.700152159 28.564664841
N 12.388570786 -1.231563091 23.629508972
N 9.851181030 -1.474795461 25.128223419
O 7.875066757 -2.335816622 25.433736801
O 7.587603092 -0.484486759 27.522342682
