31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.844702721 -4.903251171 26.515228271
C 9.322307587 -3.368149757 24.371938705
C 9.433360100 -1.489460707 23.055780411
C 10.414989471 -1.705599904 23.112880707
C 10.940430641 0.195741832 23.927427292
C 12.362092972 0.769738853 24.753253937
C 13.622530937 -0.210224330 23.725816727
C 12.810799599 -1.314347863 22.655239105
C 11.550130844 -1.676788688 22.405138016
N 8.303032875 -3.495929718 24.900587082
O 9.098331451 -5.628017426 26.026371002
O 8.784677505 -3.669813871 27.280138016
S 8.244595528 -4.538988113 26.285373688
C 13.539184570 -1.389494300 22.103078842
C 7.288784504 2.649815083 29.299045563
C 6.053551197 2.739905596 30.089866638
C 5.742189884 3.541493654 30.668752670
C 5.501250744 1.516438723 29.859214783
C 5.919514656 0.458440810 29.084493637
C 11.783114433 -0.014833095 24.489624023
C 10.908338547 -0.632453442 25.501304626
C 10.572521210 -2.944546461 24.083723068
C 11.522069931 -3.057878733 23.978300095
C 8.826001167 -1.413289547 25.875747681
C 8.303812981 -0.566038489 26.687095642
C 7.187452793 0.425699204 28.262466431
C 7.640192986 1.557319164 28.536066055
N 12.874868393 -0.853725553 23.759595871
N 10.116423607 -1.397119880 25.650941849
O 7.928180218 -2.308159590 25.460361481
O 7.558024406 -0.502648354 27.529150009
