31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.814896584 -4.925631523 26.555917740
C 9.956747055 -2.551342487 24.163173676
H 9.139499664 -2.355349541 23.438032150
C 10.639538765 -1.222880602 22.863445282
C 10.936915398 -0.518133819 25.067825317
H 12.421393394 0.723496258 24.472991943
C 13.829740524 -0.193432957 23.235364914
C 13.309185028 -0.962573051 22.817741394
C 11.503478050 -2.452066183 22.483947754
N 8.021990776 -3.556578159 24.920534134
O 9.097940445 -5.582743645 26.056095123
O 8.816921234 -3.659128189 27.320392609
S 8.219680786 -4.486852646 26.249399185
C 13.527316093 -1.348012686 22.116535187
C 7.287001133 2.653732777 29.315156937
C 6.135830879 2.760506153 30.080362320
C 5.729359150 3.521078348 30.717077255
C 5.617763042 1.428180575 29.747406006
C 6.099893093 0.571708739 29.037805557
C 11.870638847 -0.104449295 24.418737411
C 10.947079659 -0.239425048 25.984100342
H 10.514312744 -3.317772388 24.711158752
C 11.049095154 -2.063150406 23.250301361
C 8.713415146 -1.428600550 25.760646820
C 8.293992043 -0.573473036 26.630031586
C 7.166747570 0.437057346 28.290573120
C 7.942906380 1.749883413 28.472032547
N 12.203615189 -1.123065233 23.622789383
N 9.815741539 -1.520055771 25.163845062
O 7.836447239 -2.349137545 25.441909790
O 7.538371086 -0.537955821 27.528678894
