31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.655769348 -4.945042610 26.467536926
C 9.426180840 -3.165304661 24.251043320
C 9.325169563 -1.944510698 23.208131790
C 10.149769783 -1.527610660 23.036525726
C 10.935302734 -0.427206814 25.150697708
C 12.427132607 0.671426654 24.367906570
C 13.902083397 -0.192889035 23.236883163
C 13.330490112 -0.979769468 22.836847305
H 11.688686371 -2.539281368 22.420093536
N 8.367402077 -3.764198303 24.658567429
O 9.154761314 -5.618772984 26.150451660
O 8.675880432 -3.560671806 27.209794998
S 8.341185570 -4.475463390 26.175985336
C 13.570492744 -1.316971898 22.097322464
C 7.294093132 2.654944897 29.335800171
C 6.077802181 2.801729918 30.099584579
C 5.735879421 3.606660843 30.653331757
C 5.484191895 1.548091173 29.841886520
C 5.914511681 0.486292750 29.079639435
C 11.903874397 -0.138019428 24.356918335
C 10.951475143 -0.170286894 25.937734604
C 10.659645081 -2.994536638 24.367849350
C 11.390873909 -2.297343731 23.366472244
C 8.747955322 -1.345670700 25.854751587
C 8.280529022 -0.465069801 26.700317383
C 7.149552822 0.422871023 28.292861938
C 7.716166019 1.616452456 28.592399597
N 12.342190742 -1.239879131 23.623954773
N 10.020648003 -1.425850153 25.497200012
O 7.860748768 -2.045486212 25.508764267
O 7.517010689 -0.454797864 27.556743622
