31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.846085548 -4.937635899 26.457996368
C 9.349006653 -3.057848215 24.238311768
C 9.449698448 -2.026461363 23.441871643
C 10.524330139 -1.397889376 23.353181839
C 10.973899841 -0.450777590 24.475749969
C 12.475180626 0.954037786 24.639139175
C 13.834846497 -0.092012428 23.557479858
C 13.568884850 -1.509773016 22.020372391
C 11.644173622 -2.018627167 22.814121246
N 8.232130051 -3.767729044 24.603187561
O 9.159322739 -5.578004837 26.025287628
O 8.706431389 -3.579921722 27.166955948
S 8.242922783 -4.462977886 26.108556747
C 13.021987915 -1.328718424 22.639774323
C 7.232497215 2.655009747 29.365163803
C 6.052288055 2.812026024 30.086629868
C 5.693081379 3.553697824 30.665222168
C 5.441067696 1.544291139 29.770536423
C 5.924768448 0.514519155 29.030799866
C 12.152722359 0.119800434 24.301565170
C 10.625578880 -0.676544666 25.457139969
H 10.353694916 -3.159399986 24.727907181
C 11.581980705 -2.941863298 22.935247421
C 8.655917168 -1.390431046 25.948591232
C 8.230575562 -0.480326146 26.729646683
C 7.178556919 0.490723938 28.219385147
C 7.643926144 1.643888593 28.582389832
N 12.959630966 -0.626572907 23.561258316
N 9.938893318 -1.492984891 25.875516891
O 7.794106960 -2.100222826 25.573925018
O 7.509271145 -0.437438190 27.561096191
