31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.848826885 -4.873059750 26.460781097
C 9.405981064 -3.046620607 24.105905533
C 8.996431351 -2.232415915 23.456089020
C 10.546986580 -1.257138371 23.071441650
C 10.888760567 -0.390264899 25.200096130
C 12.522639275 0.630306423 24.356603622
C 13.834178925 -0.181608319 23.189308167
C 13.469700813 -1.522960186 22.118337631
C 11.465138435 -2.325374842 22.396190643
N 8.378166199 -3.807046890 24.666105270
O 9.157336235 -5.629858494 26.154338837
O 8.762327194 -3.590316296 27.195812225
S 8.293179512 -4.480380058 26.178955078
C 13.371461868 -0.987616956 22.795963287
C 7.261946201 2.627148628 29.345508575
C 6.109774590 2.754879475 30.120626450
C 5.805496693 3.536039114 30.743759155
C 5.525092602 1.564231753 29.850372314
C 5.922676086 0.476286918 29.082735062
C 11.947846413 -0.082482487 24.350948334
C 11.028469086 -0.093973212 25.964620590
C 10.626932144 -2.951404572 24.292984009
C 11.131570816 -2.115643263 23.315303802
C 8.776367188 -1.397382855 25.859014511
C 8.263751030 -0.572867692 26.748830795
C 7.282503605 0.431472421 28.219287872
C 7.641266346 1.482606888 28.560716629
N 12.297428131 -1.122733355 23.569265366
N 10.012530327 -1.440870047 25.434614182
O 7.877706051 -2.109383106 25.593751907
O 7.544984341 -0.517733693 27.535737991
