31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.866700172 -4.930569172 26.462495804
C 9.263953209 -3.340551376 24.290435791
C 9.293971062 -1.615642905 23.248678207
C 10.308348656 -1.431241393 23.501525879
C 10.715509415 -0.524698496 24.923292160
C 12.474191666 0.709419549 24.488183975
C 13.936242104 -0.199917465 23.209428787
C 13.298141479 -0.966591299 22.778820038
C 11.513491631 -2.450629950 22.419883728
N 8.448940277 -3.816130161 24.622659683
O 9.142451286 -5.650132179 26.154590607
O 8.729281425 -3.580358505 27.183837891
S 8.287490845 -4.515524387 26.199621201
C 13.457711220 -1.304635286 22.011255264
C 7.228597641 2.656414270 29.338689804
C 6.115402699 2.827180862 30.075502396
C 5.757949829 3.597000360 30.685375214
C 5.470287800 1.461474776 29.751226425
C 5.894482613 0.496638417 29.035846710
C 11.934031487 -0.096544005 24.347940445
C 10.783385277 -0.091639690 25.818012238
C 11.176537514 -2.911433458 24.389039993
C 11.310359001 -2.236570120 23.457033157
C 8.751235008 -1.457856655 25.853603363
C 8.333888054 -0.466954768 26.664392471
C 7.172257900 0.495505333 28.246404648
C 7.671950817 1.594155550 28.549747467
N 12.294025421 -1.191183090 23.569702148
N 9.989478111 -1.632075310 25.548767090
O 7.812258720 -2.198709726 25.609569550
O 7.564904690 -0.454363465 27.498451233
