31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.842421532 -4.896851063 26.470506668
C 9.384076118 -3.105074406 24.289890289
C 9.365710258 -2.157547474 23.461046219
C 10.414123535 -1.619472384 23.448961258
C 10.791462898 -0.525150836 24.767772675
C 12.452960014 0.697959363 24.484992981
C 13.953570366 -0.095443390 23.179235458
C 13.409540176 -0.863796175 22.739250183
C 11.759546280 -2.386448860 22.220678329
N 8.304147720 -3.825130701 24.667703629
O 9.180315018 -5.609399796 26.126359940
O 8.703486443 -3.576558352 27.184625626
S 8.273886681 -4.497056484 26.193449020
C 13.683424950 -1.203115940 22.026273727
C 7.278657913 2.614252329 29.335803986
C 6.066260815 2.760713816 30.097938538
C 5.740536213 3.521050692 30.691673279
C 5.529036999 1.507067323 29.764818192
C 5.833621979 0.525928676 29.109186172
C 11.952918053 -0.058980778 24.310039520
C 10.593851089 -0.407853901 25.699388504
H 10.419587135 -3.200218439 24.783599854
C 11.490261078 -2.004578352 23.043476105
C 8.704018593 -1.334096670 25.944509506
C 8.212255478 -0.551429987 26.840738297
C 7.301671505 0.463249087 28.192689896
C 7.656012058 1.513759136 28.527040482
N 12.334605217 -1.120812774 23.435003281
N 9.961585045 -1.232897401 25.604852676
O 7.881190777 -2.025312662 25.634796143
O 7.522713661 -0.532919645 27.657709122
