31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.711156845 -4.926672459 26.510919571
C 9.163222313 -3.227816582 24.317335129
C 9.390867233 -1.613576055 23.103748322
C 10.226355553 -1.561843276 23.855007172
C 10.745748520 -0.497724175 24.865121841
C 12.519382477 0.673342049 24.500112534
C 13.861170769 -0.167689398 23.093383789
C 13.225584030 -0.960697353 22.760499954
C 11.547249794 -2.547431231 22.528528214
N 8.315852165 -3.441540003 24.823318481
O 9.136929512 -5.558121681 25.975341797
O 8.774136543 -3.645871401 27.326255798
S 8.305922508 -4.453311443 26.251308441
C 13.361012459 -1.263668418 21.957901001
C 7.299644947 2.642010450 29.335201263
C 6.144891262 2.773993969 30.076831818
C 5.811611652 3.562514544 30.666978836
C 5.462879658 1.537558317 29.838088989
C 5.901516914 0.509771407 29.052362442
C 12.017508507 -0.150888875 24.344087601
C 10.790531158 -0.060821738 25.800245285
H 11.278104782 -3.034740686 24.495834351
C 11.383201599 -2.313443661 23.546728134
C 8.723089218 -1.401683927 25.759914398
C 8.307850838 -0.558746517 26.625383377
C 7.195286274 0.467239499 28.244033813
C 7.674097061 1.570602298 28.550546646
N 12.396259308 -1.281020641 23.640277863
N 9.865771294 -1.506851196 25.129734039
O 7.873286247 -2.309754372 25.444822311
O 7.587334156 -0.479284912 27.514148712
