31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.672051907 -5.004565716 26.547464371
C 9.798434258 -3.427030563 24.309169769
H 9.441053391 -1.547666669 23.035331726
C 10.218374252 -1.443479896 23.824243546
C 10.846124649 -0.146053076 23.925985336
C 12.438974380 0.708882332 24.523200989
C 13.404585838 -0.224051386 23.095640182
C 12.897897720 -1.151239157 22.853979111
C 11.956952095 -1.535317302 22.277971268
N 8.000452042 -3.525068998 24.912023544
O 9.153592110 -5.553347111 26.036144257
O 8.736174583 -3.638753176 27.329042435
S 8.279547691 -4.443521500 26.247047424
C 13.529900551 -1.494029164 22.373353958
C 7.286031723 2.607511520 29.310811996
C 6.030500412 2.742391825 30.086193085
C 5.689660072 3.482469320 30.646987915
C 5.502063751 1.447679281 29.765544891
C 5.911431789 0.515038192 29.019393921
C 11.868240356 -0.124492280 24.581968307
H 11.473894119 -0.300414264 25.647085190
C 10.456918716 -2.579277515 24.383935928
C 11.481096268 -2.862419367 23.932847977
C 8.743490219 -1.480742216 25.751558304
C 8.329239845 -0.628614247 26.602369308
C 7.167353153 0.410320729 28.222751617
C 7.678519249 1.608224869 28.559383392
N 12.695762634 -1.189234734 23.965335846
N 9.920952797 -1.590914845 25.204023361
O 7.801764488 -2.331604242 25.429733276
O 7.586421013 -0.526847005 27.533475876
